Dih1a,Dih1b,Dih2a,Dih2b,Dih3a,Dih3b,Dih4a,Dih4b
-62.2623,-61.2985,-65.3446,-55.54,-62.2619,-61.2968,-65.3517,-55.5323,
-62.1503,-61.1128,-65.8968,-55.2353,-60.4664,-60.8442,-87.1763,68.0874,
-62.0705,-61.1142,-65.4468,-55.4418,-62.2311,-61.2854,-66.6089,-165.641,
-61.877,-60.9842,-65.9263,-55.471,-62.0602,-61.2158,149.1187,-61.443,
-62.061,-61.11,-65.3859,-55.528,-62.2854,-61.2327,77.8232,64.5578,
-62.0834,-61.0917,-65.0929,-55.6143,-62.2871,-61.2055,80.4479,-171.1487,
-62.1013,-61.1883,-65.2123,-54.9807,-87.8967,65.1252,-65.0738,-55.2693,
-62.1247,-61.0832,-65.693,-54.7308,-87.2041,65.1513,-86.8403,67.8973,
-61.9049,-61.0122,-65.3129,-54.9145,-87.8494,65.1235,-66.3634,-165.4495,
-61.9538,-61.0652,-65.7138,-55.0382,-88.0637,65.1979,149.2853,-61.4937,
-62.0514,-61.0949,-65.2453,-55.0372,-88.062,65.1824,78.2577,64.5827,
-62.1765,-61.0849,-64.9689,-55.2165,-88.465,65.1183,80.6208,-171.141,
-62.2852,-61.2676,-65.417,-55.6016,-64.9267,-171.6574,-65.3139,-55.3121,
-62.1315,-61.0871,-65.8963,-55.3532,-64.6715,-171.6521,-86.7605,68.0204,
-62.0824,-61.1009,-65.5064,-55.5049,-64.8902,-171.6481,-66.5969,-165.5181,
-61.9599,-60.9889,-65.9632,-55.4943,-64.7607,-171.6537,149.2155,-61.4918,
-62.0,-61.0857,-65.4725,-55.7398,-64.7889,-171.6183,77.7503,64.6191,
-62.0548,-61.0634,-65.1886,-55.764,-64.8437,-171.6403,80.4272,-171.1147,
-62.2825,-61.2202,-65.3465,-55.3929,119.2765,-60.876,-65.4111,-55.1951,
-62.0355,-61.0175,-65.8736,-55.1386,121.0294,-60.9433,-87.5058,68.0174,
-61.8536,-61.0116,-65.5177,-55.3934,119.4552,-60.9154,-66.6489,-165.2539,
-61.9836,-61.0119,-65.8732,-55.4555,119.9724,-60.9225,149.42,-61.5457,
-62.0124,-61.0047,-65.5014,-55.5606,119.3095,-61.0673,77.8997,64.6742,
-62.0562,-61.1004,-65.1636,-55.8362,119.0607,-61.0652,80.6375,-171.2358,
-62.1706,-61.1641,-65.0132,-55.5236,73.9687,65.1925,-65.3006,-55.029,
-61.9349,-61.0283,-65.3812,-55.2584,73.6665,65.2791,-87.3739,67.5051,
-61.7975,-61.0595,-65.1076,-55.4872,74.3093,65.2198,-66.5382,-165.0173,
-62.0143,-61.0331,-65.523,-55.4385,74.2345,65.3044,149.1766,-61.4721,
-62.0873,-61.0872,-65.0695,-55.6352,73.1123,65.0445,78.2603,64.5213,
-62.1117,-61.0919,-64.7947,-55.6861,73.4596,64.9852,80.8088,-171.4265,
-62.1881,-61.2068,-65.3268,-55.3589,110.2774,-171.4629,-65.3329,-55.2381,
-62.0945,-61.0104,-65.8796,-55.2095,113.2984,-171.4106,-87.6915,67.9013,
-61.8733,-61.0006,-65.4748,-55.4669,110.4267,-171.4607,-66.5709,-165.3394,
-62.0161,-61.0576,-65.914,-55.3644,111.7692,-171.5414,149.4639,-61.5181,
-61.9905,-61.046,-65.4522,-55.6188,110.9676,-171.5432,77.9795,64.6475,
-62.1337,-61.1009,-65.0884,-55.8424,110.52,-171.541,80.5191,-171.2221,
-60.4664,-60.8442,-87.1764,68.0873,-62.1502,-61.1127,-65.8968,-55.2351,
-60.5002,-60.6651,-87.7129,68.0084,-60.4998,-60.6649,-87.7135,68.008,
-60.2707,-60.6236,-87.2558,68.0574,-62.0974,-61.0687,-67.205,-165.4799,
-60.2986,-60.5228,-87.9016,67.9783,-62.0209,-61.0003,148.7311,-61.3956,
-60.3712,-60.6008,-87.3009,68.002,-62.3011,-61.0895,77.2966,64.5311,
-60.3473,-60.6173,-86.7154,68.1617,-62.3046,-61.1173,80.0496,-171.1432,
-60.5817,-60.8703,-87.4226,67.883,-88.2182,64.871,-65.7479,-55.0414,
-60.5478,-60.6907,-87.8534,67.9203,-87.568,64.9849,-87.5567,67.7865,
-60.4075,-60.6636,-87.4819,67.8943,-88.0894,64.919,-67.0798,-165.334,
-60.3593,-60.5618,-87.8447,67.9719,-88.8507,64.8724,148.9144,-61.3959,
-60.4735,-60.5881,-87.458,67.8833,-88.8287,64.8982,77.4299,64.5495,
-60.4959,-60.6507,-87.0389,67.9481,-88.6609,64.8776,80.0605,-171.0914,
-60.4691,-60.8043,-87.1505,68.0904,-64.9688,-171.6322,-65.784,-54.999,
-60.5123,-60.6571,-87.6329,68.0143,-64.6486,-171.5854,-87.3179,67.9354,
-60.2877,-60.617,-87.2531,68.0474,-64.9263,-171.5876,-67.1237,-165.3069,
-60.2933,-60.6017,-87.7539,67.9421,-64.8051,-171.5901,148.916,-61.4098,
-60.3149,-60.5988,-87.1046,68.042,-64.7895,-171.6169,77.599,64.5778,
-60.3891,-60.641,-86.9245,68.067,-64.9273,-171.5879,79.9966,-171.1464,
-60.4944,-60.8141,-87.1357,68.1008,118.5935,-60.9199,-65.8701,-54.722,
-60.6418,-60.7068,-87.5717,68.0093,120.2295,-60.9939,-87.9978,67.9488,
-60.3593,-60.6458,-87.3037,67.9737,119.0983,-60.9177,-67.1437,-165.0876,
-60.3552,-60.5948,-87.7074,67.9235,119.4934,-60.9927,149.1388,-61.4601,
-60.3058,-60.5963,-87.258,67.938,118.4938,-61.0841,77.82,64.6053,
-60.416,-60.5709,-86.9935,67.9801,118.714,-61.0049,80.0117,-171.1512,
-60.3799,-60.8221,-86.7025,68.1513,74.291,65.1258,-65.8031,-54.6737,
-60.4982,-60.7308,-87.0415,68.1141,73.5221,65.2225,-87.9422,67.4353,
-60.3154,-60.6461,-86.9211,68.0103,74.1508,65.1459,-67.0568,-164.9289,
-60.2277,-60.5705,-87.1446,68.1008,74.116,65.2611,148.883,-61.385,
-60.2701,-60.636,-86.725,68.0594,72.9233,64.9626,77.9103,64.4592,
-60.2759,-60.5321,-86.2917,68.1703,72.9888,64.8944,80.4831,-171.371,
-60.4728,-60.7951,-87.0606,68.0669,109.9398,-171.4897,-65.7598,-54.8297,
-60.6176,-60.6703,-87.5118,68.0163,112.9108,-171.4402,-88.1222,67.8811,
-60.3386,-60.6194,-87.148,68.0316,109.0219,-171.4953,-67.0792,-165.1445,
-60.3466,-60.5145,-87.5598,67.9645,111.3706,-171.5904,149.2641,-61.4828,
-60.3153,-60.5797,-87.1373,67.9816,110.5841,-171.6179,77.7107,64.5822,
-60.4438,-60.6038,-87.0531,67.9475,110.4229,-171.5929,79.8829,-171.145,
-62.2311,-61.2854,-66.6089,-165.641,-62.0705,-61.1143,-65.4469,-55.4418,
-62.0974,-61.0686,-67.205,-165.4799,-60.2707,-60.6235,-87.2558,68.0574,
-62.0014,-61.0605,-66.7204,-165.5434,-62.0014,-61.0605,-66.719,-165.5456,
-61.8797,-60.9996,-67.2199,-165.5909,-62.036,-61.0483,148.9649,-61.4186,
-62.0699,-61.0258,-66.7641,-165.7658,-61.9274,-61.0355,77.647,64.561,
-62.1089,-61.1166,-66.3815,-165.8547,-62.1618,-61.0632,80.4197,-171.1625,
-62.184,-61.2222,-66.7735,-165.6223,-87.9197,64.7565,-65.2856,-55.2112,
-62.1586,-61.1111,-67.3524,-165.5943,-87.2082,64.8068,-87.102,67.8212,
-61.9697,-61.0498,-66.9149,-165.6467,-87.8139,64.7669,-66.604,-165.4733,
-62.0065,-61.1021,-67.308,-165.6313,-88.0345,64.8583,149.1668,-61.4632,
-61.9755,-61.0651,-66.856,-165.7038,-88.4319,64.756,77.99,64.6074,
-62.1267,-61.022,-66.5452,-165.7879,-88.2659,64.7948,80.3218,-171.1235,
-62.2063,-61.236,-66.6198,-165.5926,-64.9508,-171.6393,-65.3565,-55.2068,
-62.081,-61.0572,-67.1215,-165.4292,-64.6141,-171.632,-86.8278,67.9854,
-61.9875,-61.0534,-66.7212,-165.5282,-64.8817,-171.6318,-66.6318,-165.3728,
-61.9398,-61.0028,-67.2921,-165.6819,-64.7284,-171.6252,149.1068,-61.4782,
-62.056,-61.0768,-66.6907,-165.814,-64.7372,-171.5973,77.8754,64.6109,
-62.0247,-61.0709,-66.3615,-165.6406,-64.8871,-171.5953,80.3869,-171.1232,
-62.0483,-61.1809,-66.5696,-165.4149,119.1816,-60.9388,-65.4077,-54.938,
-62.1621,-61.1087,-67.1876,-165.5767,121.208,-60.9123,-87.6277,67.9337,
-61.9198,-61.0875,-66.763,-165.674,119.0816,-60.8238,-66.5649,-165.1343,
-62.0134,-61.0783,-67.2159,-165.7545,119.9314,-60.9672,149.2656,-61.4775,
-61.9603,-61.0654,-66.7118,-165.6574,118.8942,-61.0859,78.0753,64.7308,
-61.9558,-61.0549,-66.3202,-165.7008,118.7703,-61.0585,80.5033,-171.0957,
-62.0421,-61.2341,-66.2286,-165.6486,74.473,65.2164,-65.3591,-54.8511,
-62.1864,-61.1433,-66.625,-165.5327,72.9186,65.2731,-87.5545,67.4426,
-61.967,-61.0707,-66.436,-165.7272,73.7459,65.202,-66.395,-164.8,
-61.9208,-61.033,-66.8732,-165.8,74.4478,65.3212,149.0234,-61.4275,
-61.9534,-61.0641,-66.368,-165.7446,73.3052,64.9704,78.1083,64.5847,
-61.9075,-61.078,-65.9637,-165.8462,73.3311,65.0179,80.8598,-171.3116,
-62.0221,-61.1574,-66.5434,-165.4577,109.5663,-171.4556,-65.3383,-55.1056,
-62.162,-61.0866,-67.1306,-165.6118,113.1956,-171.392,-87.7012,67.8855,
-61.9272,-61.0931,-66.7132,-165.7744,109.8237,-171.5026,-66.5895,-165.2688,
-61.9464,-60.9848,-67.1798,-165.4901,112.161,-171.5373,149.293,-61.5036,
-61.9359,-61.0528,-66.6679,-165.8546,111.0256,-171.5617,77.9095,64.6525,
-62.056,-61.0488,-66.3148,-165.7248,110.9033,-171.5626,80.3636,-171.1103,
-62.0622,-61.2176,149.121,-61.4479,-61.8765,-60.9847,-65.9229,-55.4786,
-62.0232,-60.999,148.7136,-61.3926,-60.3042,-60.523,-87.9142,67.9607,
-62.033,-61.0483,148.9664,-61.4239,-61.8792,-61.0008,-67.2293,-165.6196,
-61.9876,-60.9545,148.3688,-61.2959,-61.9873,-60.9543,148.3796,-61.2574,
-62.0146,-61.0294,148.7975,-61.3616,-61.9942,-61.0289,77.49,64.616,
-62.0497,-61.0144,148.9872,-61.4324,-62.0683,-61.0546,80.042,-171.1163,
-62.2208,-61.2231,148.559,-61.2581,-88.2008,64.7039,-65.748,-55.2368,
-62.1114,-61.0211,148.2929,-61.196,-87.637,64.7233,-87.7225,67.6803,
-62.0608,-61.0248,148.5971,-61.2777,-87.9906,64.6962,-67.0629,-165.4725,
-61.9864,-60.9527,147.9777,-61.0854,-88.0914,64.7449,148.5256,-61.2951,
-62.116,-61.0815,148.3694,-61.2353,-88.0406,64.8788,77.4274,64.6838,
-62.1003,-61.0508,148.6251,-61.2636,-88.2469,64.7834,79.9427,-171.0795,
-62.0789,-61.1971,149.1708,-61.4493,-64.8275,-171.5678,-65.8097,-55.1725,
-62.0802,-61.0044,148.8077,-61.3357,-64.4918,-171.6337,-87.4066,67.8827,
-62.0476,-61.079,149.0459,-61.4338,-64.7338,-171.5742,-67.2048,-165.5463,
-61.9372,-61.0582,148.3002,-61.281,-64.73,-171.6246,148.4304,-61.3339,
-61.9894,-60.953,148.6576,-61.341,-64.743,-171.6035,77.52,64.6085,
-62.1183,-61.0068,149.0129,-61.4151,-64.8029,-171.6027,79.9029,-171.1925,
-62.1474,-61.1563,148.9652,-61.4331,120.5273,-60.7616,-65.877,-55.0097,
-62.1441,-61.1085,148.8644,-61.3894,122.0242,-60.8204,-87.9004,67.921,
-61.9968,-61.0123,148.9406,-61.4243,120.4864,-60.7664,-67.2667,-165.3823,
-61.9301,-60.9851,148.3382,-61.3258,120.817,-60.8405,148.4922,-61.3541,
-62.0656,-61.0506,148.6717,-61.3794,120.2378,-60.9121,77.4249,64.7417,
-62.0717,-61.0291,148.9753,-61.4369,120.0238,-60.8586,80.1193,-171.2009,
-62.1146,-61.1492,149.3956,-61.6126,74.5548,65.0962,-65.8012,-54.9492,
-62.0995,-61.083,149.3887,-61.6053,73.5539,65.1802,-88.054,67.3537,
-61.9354,-60.9996,149.3348,-61.5948,74.4932,65.1482,-67.1591,-165.2606,
-61.9106,-60.9923,148.9991,-61.5413,75.0115,65.3347,148.4109,-61.2887,
-62.0462,-61.037,149.4239,-61.6075,73.7102,64.9748,77.6755,64.5783,
-62.0152,-61.0102,149.3878,-61.6081,73.4663,64.9885,80.4389,-171.4159,
-62.2383,-61.2521,149.0455,-61.3729,109.066,-171.5038,-65.8687,-55.2689,
-62.0877,-61.0249,148.7507,-61.2877,112.1093,-171.4176,-88.2354,67.848,
-62.0857,-61.0703,148.8645,-61.3432,109.1549,-171.4844,-67.2458,-165.6161,
-61.9695,-60.9794,148.1995,-61.1606,110.1467,-171.6005,148.6621,-61.3673,
-62.0137,-61.0098,148.5887,-61.2748,109.818,-171.5496,77.5878,64.6635,
-62.035,-61.0549,148.8975,-61.3661,110.3387,-171.5672,79.9516,-171.2186,
-62.2857,-61.2324,77.8232,64.5578,-62.0612,-61.1097,-65.3857,-55.5281,
-62.3011,-61.0895,77.2967,64.5311,-60.3712,-60.6008,-87.3008,68.002,
-61.9275,-61.0355,77.647,64.561,-62.0699,-61.0258,-66.764,-165.7657,
-62.0039,-61.0368,77.4969,64.6113,-62.0154,-61.0348,148.7631,-61.3497,
-62.1511,-61.0889,78.045,64.6168,-62.1514,-61.0889,78.0413,64.6162,
-62.2644,-61.1349,78.2558,64.6521,-62.1897,-61.0996,80.4373,-171.2227,
-62.1562,-61.1914,77.7224,64.5348,-88.3538,64.71,-65.2567,-55.3048,
-62.2189,-61.0603,77.2592,64.5188,-87.7433,64.7949,-87.1117,67.7722,
-62.0921,-61.0469,77.6113,64.5449,-88.4529,64.7268,-66.5038,-165.5061,
-62.037,-61.0341,77.3839,64.4684,-88.4564,64.7883,149.0148,-61.401,
-62.1878,-61.0477,77.8082,64.538,-88.5242,64.7424,78.0705,64.6628,
-62.3154,-61.1124,78.155,64.6183,-88.4757,64.7782,80.5403,-171.1752,
-62.2191,-61.2019,77.7619,64.5757,-64.8531,-171.5326,-65.3144,-55.3882,
-62.2062,-61.0992,77.6249,64.5826,-64.6133,-171.5236,-86.6427,67.978,
-61.9977,-61.0403,77.7898,64.5409,-64.8936,-171.5576,-66.6517,-165.673,
-62.1437,-61.0723,77.5853,64.5894,-64.7246,-171.5255,148.7943,-61.3916,
-62.1772,-61.1143,77.901,64.6505,-64.8872,-171.5926,77.8713,64.6345,
-62.2456,-61.0824,78.2343,64.7184,-64.9081,-171.6503,80.3705,-171.1549,
-62.2454,-61.2667,78.032,64.8027,120.9022,-60.717,-65.4604,-55.3255,
-62.1256,-61.0205,77.6934,64.6563,122.3971,-60.7632,-87.49,68.0096,
-62.1121,-61.1161,77.9235,64.7634,121.1545,-60.7125,-66.7291,-165.3996,
-62.0776,-61.0262,77.4807,64.7062,121.2999,-60.8913,148.9627,-61.4449,
-62.1426,-61.0475,77.9771,64.8401,120.7818,-60.9388,78.0846,64.748,
-62.1359,-61.0336,77.8901,64.8945,121.3374,-60.7951,152.6748,-165.1575,
-62.2035,-61.2155,78.087,64.6009,73.9997,65.2874,-65.3568,-55.158,
-62.1154,-61.0703,77.8138,64.5791,73.3299,65.3614,-87.5763,67.4019,
-62.1476,-61.1121,77.9802,64.6324,73.9204,65.2909,-66.5765,-165.0817,
-62.1369,-61.0383,77.6389,64.6283,74.4076,65.3816,148.7214,-61.3728,
-62.0994,-61.035,78.1549,64.7199,73.5144,65.065,78.2653,64.6104,
-62.18,-61.1181,78.4143,64.6899,73.4225,65.1168,80.694,-171.3993,
-62.1946,-61.2342,78.1084,64.4905,110.3772,-171.4462,-65.3129,-55.2346,
-62.2211,-61.0197,77.6903,64.3698,114.1007,-171.3211,-87.732,67.8811,
-62.0357,-61.0278,78.0417,64.5231,110.704,-171.4339,-66.689,-165.5345,
-61.9957,-61.0096,77.4876,64.4304,111.4403,-171.5913,149.0128,-61.4133,
-62.1232,-61.0614,77.9665,64.5202,110.7592,-171.5186,77.9268,64.6909,
-62.2132,-61.0982,78.2573,64.5419,111.5779,-171.5318,80.3973,-171.2126,
-62.2889,-61.2048,80.4615,-171.146,-62.0829,-61.0913,-65.0889,-55.6158,
-62.3001,-61.1118,80.0397,-171.1588,-60.3398,-60.6147,-86.7093,68.1674,
-62.1649,-61.0683,80.4061,-171.1651,-62.1139,-61.1224,-66.3795,-165.8307,
-62.0676,-61.0529,80.021,-171.116,-62.0533,-61.0136,148.9848,-61.431,
-62.1905,-61.0954,80.4383,-171.2257,-62.2651,-61.1297,78.259,64.6573,
-62.2966,-61.1097,80.712,-171.1932,-62.2964,-61.1098,80.7183,-171.1894,
-62.2193,-61.2321,80.4225,-171.2501,-88.4739,64.6913,-64.8881,-55.3177,
-62.25,-61.0969,80.1038,-171.1762,-88.0238,64.6644,-86.4587,67.8811,
-62.1584,-61.0869,80.3906,-171.2776,-88.4657,64.6862,-66.1836,-165.6031,
-62.1271,-61.0249,80.0693,-171.2097,-88.5933,64.7656,149.2916,-61.4658,
-62.219,-61.032,80.34,-171.271,-88.7831,64.7227,78.1879,64.6929,
-62.3358,-61.1169,80.5404,-171.271,-88.7872,64.7332,80.7681,-171.1753,
-62.313,-61.1861,80.4781,-171.1568,-64.9313,-171.685,-65.0117,-55.4384,
-62.3387,-61.1199,80.1255,-171.1528,-64.552,-171.679,-86.4253,68.0297,
-62.1464,-61.0464,80.4464,-171.1623,-64.8647,-171.731,-66.2746,-165.5447,
-62.0985,-61.0532,79.9984,-171.1849,-64.9285,-171.6727,149.1668,-61.475,
-62.1524,-61.0803,80.4582,-171.161,-64.9392,-171.6242,78.2411,64.7293,
-62.2648,-61.0562,80.6863,-171.1578,-64.9142,-171.6209,80.6861,-171.1575,
-62.2589,-61.2291,80.6588,-171.2867,119.2726,-60.9017,-65.0468,-55.1986,
-62.4123,-61.0921,80.1519,-171.2471,120.9346,-60.8598,-87.2393,67.9518,
-62.1416,-61.0311,80.5487,-171.2834,119.0159,-60.806,-66.3237,-165.6185,
-62.0594,-61.0098,80.0522,-171.2865,119.8778,-61.0143,149.293,-61.5387,
-62.173,-61.0604,80.625,-171.2715,119.4556,-61.0717,78.292,64.7328,
-62.3468,-61.1236,80.9326,-171.3389,119.0095,-60.9689,80.7694,-171.2291,
-62.087,-61.1531,153.2317,-165.1447,73.9635,65.1938,-65.4383,-54.9953,
-62.1378,-61.0539,152.7836,-165.0559,73.1961,65.1878,-87.8266,67.3083,
-62.0784,-61.0561,80.5904,-171.1133,74.0926,65.2486,-66.1673,-165.1342,
-62.125,-61.0441,80.1065,-171.1537,74.2882,65.2925,148.9974,-61.4501,
-62.1297,-61.0678,80.6872,-171.1075,73.4673,64.9634,78.447,64.6273,
-62.3725,-61.1063,80.9648,-171.1507,73.2164,65.036,81.0301,-171.4302,
-62.3206,-61.1855,80.6111,-171.2531,108.9726,-171.5121,-65.0417,-55.5137,
-62.3819,-61.1038,80.2632,-171.1838,113.6305,-171.4068,-87.2452,67.9272,
-62.1813,-61.0771,80.647,-171.2474,109.6796,-171.4971,-66.3165,-165.5175,
-62.0998,-61.0077,80.1356,-171.2423,112.9256,-171.4837,149.3266,-61.5491,
-62.1574,-61.0633,80.6292,-171.2963,111.5568,-171.5232,78.1838,64.7346,
-62.3117,-61.1141,80.9279,-171.1979,86.4045,-171.7278,80.6938,-171.2462,
-87.8969,65.1255,-65.0735,-55.2688,-62.1007,-61.188,-65.2122,-54.9802,
-88.2182,64.871,-65.7479,-55.0414,-60.5817,-60.8703,-87.4226,67.883,
-87.9196,64.7565,-65.2855,-55.2112,-62.184,-61.2222,-66.7735,-165.6223,
-88.1965,64.7032,-65.7488,-55.2379,-62.2227,-61.2248,148.5604,-61.2591,
-88.3538,64.7101,-65.2567,-55.3047,-62.1562,-61.1914,77.7225,64.5348,
-88.4799,64.6944,-64.8857,-55.3067,-62.2157,-61.2297,80.4202,-171.2569,
-87.6236,65.1762,-64.9387,-54.757,-87.6241,65.1777,-64.9373,-54.7554,
-88.4023,64.7819,-65.5133,-54.5107,-87.2396,65.1853,-87.0595,67.7524,
-87.6277,64.8287,-65.1207,-54.7035,-87.7591,65.1694,-66.5193,-165.3758,
-87.8646,64.7316,-65.5657,-54.8052,-87.9304,65.2009,148.8575,-61.3245,
-88.0317,64.7311,-65.0954,-54.9343,-87.9115,65.1651,78.0884,64.524,
-88.4025,64.6958,-64.7707,-54.9506,-88.2035,65.1077,80.526,-171.1762,
-87.9452,65.076,-65.1619,-55.367,-64.8432,-171.6141,-65.2115,-54.8531,
-88.2042,64.8833,-65.7762,-55.1707,-64.6253,-171.6283,-87.0844,67.8401,
-87.9793,64.7236,-65.3615,-55.3196,-64.8515,-171.6227,-66.7712,-165.4882,
-88.0807,64.7192,-65.8041,-55.2562,-64.7738,-171.6582,148.6703,-61.2953,
-88.3396,64.7186,-65.2853,-55.4314,-64.8259,-171.6532,77.6567,64.5877,
-88.3874,64.6457,-64.9395,-55.4473,-64.8689,-171.6617,80.4605,-171.1946,
-88.1583,65.0642,-65.1612,-55.2821,119.2323,-60.8457,-65.2205,-54.7862,
-87.8816,64.855,-65.6896,-55.0117,121.5369,-60.8905,-87.5198,67.997,
-87.964,64.6867,-65.3379,-55.1869,119.5318,-60.8686,-66.8919,-165.4086,
-87.5218,64.7934,-65.7505,-55.2939,119.9127,-60.9627,148.9511,-61.3385,
-89.121,64.5638,-65.2373,-55.242,119.2986,-61.0369,77.7317,64.6571,
-88.2354,64.6836,-64.9826,-55.5314,118.9151,-61.0559,80.5839,-171.2265,
-88.3674,65.0513,-64.7779,-55.3101,73.6918,65.1933,-65.0661,-54.585,
-88.887,64.7921,-65.2375,-55.1484,73.2426,65.2653,-87.5646,67.4437,
-88.5955,64.7004,-64.9531,-55.2943,73.8923,65.2369,-66.7064,-165.2112,
-87.6663,64.8451,-65.4339,-55.3304,74.7037,65.3453,148.6695,-61.2588,
-89.1781,64.6042,-64.8471,-55.265,73.2426,65.0364,78.0286,64.5255,
-88.8029,64.6838,-64.5528,-55.4765,73.3258,64.9963,80.8485,-171.4675,
-88.1079,65.0244,-65.1056,-55.2752,109.1566,-171.5208,-65.2507,-54.8671,
-88.0944,64.8486,-65.6332,-54.9429,112.933,-171.4267,-87.713,67.8744,
-87.8467,64.7064,-65.3025,-55.1369,110.2125,-171.4781,-66.8393,-165.2964,
-87.6037,64.7695,-65.7097,-55.2407,110.9242,-171.5822,149.1028,-61.3742,
-88.1283,64.7426,-65.2606,-55.3111,110.7775,-171.4893,77.7901,64.6276,
-88.5062,64.6532,-64.9562,-55.5945,111.0024,-171.5861,80.5201,-171.3084,
-87.2042,65.1512,-86.8403,67.8973,-62.1246,-61.0833,-65.6931,-54.7308,
-87.5576,64.9898,-87.5581,67.7942,-60.5475,-60.6908,-87.851,67.9244,
-87.2083,64.8068,-87.1021,67.8212,-62.1586,-61.1112,-67.3525,-165.5944,
-87.6304,64.7228,-87.7283,67.6689,-62.1111,-61.0223,148.3031,-61.1967,
-87.7427,64.7949,-87.1119,67.7718,-62.2187,-61.0607,77.2589,64.5193,
-88.0233,64.6629,-86.4545,67.8822,-62.2502,-61.0969,80.0986,-171.1761,
