Dih1a,Dih1b,Dih2a,Dih2b,Dih3a,Dih3b,Dih4a,Dih4b
-87.2396,65.1853,-87.0595,67.7524,-88.4023,64.7819,-65.5133,-54.5107,
-87.6116,64.8766,-87.7025,67.6453,-87.6115,64.8766,-87.7025,67.6454,
-87.275,64.7895,-87.2376,67.6884,-88.2353,64.7977,-67.1395,-165.2461,
-87.4673,64.6892,-87.7474,67.6377,-88.7081,64.8472,148.4764,-61.2304,
-87.713,64.749,-87.2446,67.6863,-88.661,64.8547,77.3912,64.5298,
-87.1687,64.7131,-87.4593,67.6368,-88.391,64.9031,152.3558,-164.93,
-87.1699,65.1317,-86.8214,67.8779,-64.9484,-171.6219,-65.5886,-54.5901,
-87.6288,64.9726,-87.4617,67.7982,-64.6361,-171.6459,-87.5076,67.8296,
-87.2205,64.8004,-87.0734,67.8228,-64.9238,-171.6335,-67.2678,-165.4777,
-87.4902,64.7878,-87.5464,67.702,-64.8564,-171.638,148.5994,-61.2955,
-87.7008,64.7527,-86.8463,67.7749,-64.807,-171.6202,77.5701,64.5761,
-87.9752,64.6759,-86.6134,67.8807,-64.9125,-171.596,79.9495,-171.1623,
-86.6759,65.1775,-86.8858,67.8449,118.9243,-60.8518,-65.6506,-54.4887,
-87.3569,64.9469,-87.357,67.8281,120.4053,-60.9409,-88.0187,67.9165,
-86.5447,64.8795,-87.0403,67.8265,118.793,-60.9157,-67.3277,-165.0364,
-87.2733,64.7275,-87.5864,67.6618,119.638,-60.9662,148.7538,-61.3208,
-86.9084,64.7922,-87.0195,67.749,118.8199,-61.0958,77.7279,64.6606,
-88.2839,64.6416,-86.932,67.6906,118.4487,-61.1172,79.93,-171.2642,
-87.5521,65.1285,-86.4084,67.8677,73.9017,65.1512,-65.4946,-54.3903,
-87.2898,64.9642,-86.8155,67.9185,73.6971,65.263,-88.0523,67.3443,
-86.5545,64.8926,-86.5759,67.9054,74.3065,65.1789,-67.1722,-164.8304,
-87.7366,64.6835,-86.9305,67.8275,74.2777,65.2963,148.6287,-61.2722,
-87.3409,64.7864,-86.4395,67.913,72.6213,64.9803,77.9428,64.4894,
-88.0999,64.6884,-86.1104,67.9008,73.5429,64.9298,80.3856,-171.458,
-86.3996,65.2465,-86.7827,67.9045,109.7818,-171.5191,-65.6513,-54.4389,
-87.6199,64.9239,-87.3542,67.7767,112.9027,-171.4418,-88.1869,67.8089,
-86.8305,64.8508,-86.9672,67.8053,109.7857,-171.4783,-67.271,-165.1585,
-87.5809,64.6555,-87.4442,67.6529,110.9655,-171.5642,148.8089,-61.2829,
-87.2977,64.7834,-86.9089,67.7162,110.4893,-171.5598,77.674,64.5906,
-88.1293,64.6192,-86.9368,67.6378,109.8397,-171.5749,79.8451,-171.2576,
-87.8494,65.1235,-66.3634,-165.4495,-61.9049,-61.0122,-65.3129,-54.9145,
-88.0916,64.92,-67.0794,-165.335,-60.4072,-60.6625,-87.4802,67.8933,
-87.8024,64.7691,-66.6025,-165.4616,-61.9685,-61.0486,-66.9099,-165.6362,
-88.012,64.6941,-67.0638,-165.4729,-62.0589,-61.0258,148.5926,-61.276,
-88.4528,64.7268,-66.5039,-165.5061,-62.092,-61.0469,77.6113,64.545,
-88.4656,64.6876,-66.1866,-165.613,-62.1581,-61.0859,80.3924,-171.2807,
-87.7591,65.1694,-66.5193,-165.3758,-87.6277,64.8287,-65.1207,-54.7035,
-88.2353,64.7977,-67.1395,-165.2461,-87.275,64.7895,-87.2377,67.6884,
-87.7417,64.8135,-66.6996,-165.3628,-87.7418,64.8135,-66.6996,-165.3628,
-87.924,64.7092,-67.2071,-165.5771,-87.7712,64.8616,148.8453,-61.2987,
-88.1155,64.7543,-66.6333,-165.4624,-88.3232,64.7779,77.8497,64.5686,
-88.4078,64.6955,-66.3164,-165.539,-87.9942,64.8143,80.2489,-171.1208,
-87.7383,65.0913,-66.3549,-165.3633,-64.8597,-171.5962,-65.2473,-54.7928,
-88.0836,64.9451,-67.016,-165.321,-64.6147,-171.632,-87.1101,67.8542,
-87.7323,64.7696,-66.5653,-165.3507,-64.8576,-171.6141,-66.8411,-165.5168,
-88.1073,64.703,-67.0777,-165.3816,-64.7429,-171.6292,148.6441,-61.263,
-88.1533,64.7465,-66.5256,-165.6153,-64.8282,-171.6478,77.7782,64.5313,
-88.5026,64.6728,-66.1755,-165.5746,-64.9429,-171.6402,80.411,-171.2105,
-87.2652,65.1279,-66.3813,-165.2372,119.1852,-60.8548,-65.304,-54.7117,
-87.9248,64.9027,-66.8996,-164.9919,120.7722,-60.9859,-87.6996,67.9054,
-87.1517,64.8199,-66.5536,-165.2338,119.3625,-60.9213,-66.9175,-165.2272,
-87.9109,64.6743,-67.0786,-165.4952,119.6115,-60.9584,148.8502,-61.3466,
-87.5546,64.7471,-66.4721,-165.5402,119.5609,-61.0533,77.9951,64.652,
-87.9132,64.6852,-66.2235,-165.6171,119.1673,-61.0134,80.3167,-171.2731,
-88.351,65.0584,-65.9601,-165.2572,74.0656,65.2068,-65.1887,-54.6182,
-87.8017,64.9226,-66.5032,-165.177,73.6342,65.2948,-87.7109,67.348,
-87.1751,64.8236,-66.1832,-165.4471,74.285,65.2598,-66.7714,-164.9721,
-88.2264,64.6987,-66.733,-165.5653,73.9383,65.2968,148.6301,-61.2809,
-87.9155,64.7252,-66.0514,-165.5567,72.8798,65.0611,78.2744,64.5575,
-88.0033,64.6433,-66.4213,-165.5829,74.1285,65.2698,152.4134,-164.959,
-86.8818,65.1919,-66.3337,-165.2509,110.2955,-171.464,-65.2737,-54.5821,
-88.1808,64.8823,-66.9122,-165.0795,113.2727,-171.3939,-87.8691,67.7792,
-87.4079,64.807,-66.5407,-165.3264,109.0826,-171.4682,-66.857,-165.3729,
-87.8525,64.7029,-67.0306,-165.5737,111.2391,-171.583,148.8836,-61.2923,
-88.1241,64.6962,-66.4753,-165.4417,111.2743,-171.5134,77.8385,64.6144,
-89.0983,64.6042,-65.9746,-165.6252,86.7375,-171.7347,80.2344,-171.2786,
-88.065,65.1987,149.2513,-61.492,-61.9531,-61.065,-65.7148,-55.0354,
-88.8731,64.8687,148.8922,-61.3883,-60.3638,-60.5639,-87.8369,67.9807,
-88.0419,64.8586,149.1716,-61.4665,-62.0097,-61.1066,-67.3043,-165.6238,
-88.0954,64.7452,148.531,-61.2936,-61.9846,-60.9513,147.9847,-61.091,
-88.4682,64.7856,149.0288,-61.4025,-62.0197,-61.038,77.3831,64.4687,
-88.5933,64.7656,149.2917,-61.4658,-62.1271,-61.0249,80.0693,-171.2098,
-87.9383,65.2025,148.8574,-61.3246,-87.8538,64.7303,-65.5652,-54.8033,
-88.7236,64.846,148.4737,-61.2332,-87.4713,64.6869,-87.7476,67.6297,
-87.7754,64.8614,148.8522,-61.3023,-87.9234,64.7098,-67.2025,-165.5839,
-87.8537,64.7473,148.1195,-61.1411,-87.8541,64.7472,148.1193,-61.1257,
-88.4125,64.7564,148.5275,-61.2735,-87.9509,64.8514,77.287,64.5392,
-88.4351,64.7438,148.8939,-61.3312,-88.1442,64.7727,79.9414,-171.1869,
-87.8265,65.212,149.3719,-61.4767,-64.7851,-171.5257,-65.6335,-54.7559,
-88.8225,64.8422,148.9993,-61.4109,-64.4304,-171.5519,-87.6483,67.7976,
-87.6675,64.9076,149.1613,-61.441,-64.6707,-171.5044,-67.2945,-165.5286,
-88.0981,64.7623,148.4844,-61.3111,-64.6908,-171.5918,147.9686,-61.1581,
-88.3665,64.7254,148.8093,-61.3707,-64.6956,-171.6666,77.3437,64.4677,
-88.746,64.6642,149.0818,-61.4506,-64.7696,-171.6735,79.8715,-171.2166,
-87.8169,65.1399,149.3033,-61.4939,120.1991,-60.7401,-65.6383,-54.5737,
-88.2355,64.9007,148.8285,-61.3876,121.6597,-60.8089,-88.3864,67.6605,
-87.8856,64.7925,149.2571,-61.4797,120.1275,-60.6972,-67.3383,-165.4604,
-88.1189,64.7578,148.5277,-61.3579,120.7172,-60.8627,148.1337,-61.1667,
-88.1996,64.8011,148.6933,-61.3959,120.3995,-60.9266,77.2487,64.6179,
-88.4506,64.752,149.3608,-61.5056,120.1553,-60.9048,80.0913,-171.2218,
-88.0158,65.151,149.7248,-61.6647,74.4738,65.1519,-65.5951,-54.4642,
-88.679,64.9122,149.419,-61.6284,73.4296,65.1795,-88.385,67.2783,
-88.036,64.8102,149.7084,-61.6552,74.5489,65.2157,-67.2666,-165.2409,
-88.521,64.7884,149.3661,-61.5908,74.9566,65.3572,148.0698,-61.1207,
-88.5859,64.7576,149.6519,-61.6377,73.7539,65.0,77.4696,64.3888,
-88.5933,64.7905,149.6696,-61.6641,73.474,64.9889,80.4281,-171.4538,
-87.3249,65.2427,149.1461,-61.3836,108.8033,-171.5124,-65.6892,-54.7619,
-88.3965,64.8584,148.8777,-61.3281,111.8299,-171.478,-88.2329,67.7498,
-87.1806,64.855,149.0016,-61.3466,108.7056,-171.5241,-67.3686,-165.4757,
-87.4638,64.8037,148.4023,-61.2081,110.3809,-171.5724,148.1738,-61.2461,
-88.4285,64.6576,148.8364,-61.3169,109.6805,-171.569,77.4464,64.6598,
-88.0883,64.6981,148.8999,-61.3602,109.5424,-171.5743,79.9197,-171.2345,
-88.0619,65.1824,78.2575,64.5826,-62.0514,-61.095,-65.2454,-55.0373,
-88.8276,64.8981,77.4295,64.5506,-60.4734,-60.5881,-87.4578,67.8829,
-88.4318,64.756,77.9901,64.6073,-61.9755,-61.0651,-66.8561,-165.704,
-88.0368,64.8823,77.4244,64.6823,-62.1163,-61.0848,148.3706,-61.2251,
-88.5242,64.7424,78.0706,64.6628,-62.1878,-61.0477,77.8082,64.538,
-88.7909,64.7161,78.185,64.6971,-62.2193,-61.038,80.3448,-171.2766,
-87.9115,65.1651,78.0884,64.524,-88.0317,64.7311,-65.0954,-54.9343,
-88.661,64.8547,77.3912,64.5298,-87.713,64.749,-87.2446,67.6863,
-88.3232,64.7779,77.8497,64.5686,-88.1156,64.7543,-66.6333,-165.4625,
-87.9621,64.8484,77.2901,64.5396,-88.4117,64.7553,148.5103,-61.2702,
-88.3662,64.7386,78.0239,64.5898,-88.3664,64.7387,78.0119,64.588,
-88.6644,64.6972,78.1954,64.6827,-88.3088,64.7486,80.5279,-171.2462,
-88.3148,65.173,78.0447,64.6032,-64.8314,-171.6786,-65.1592,-54.9629,
-88.6638,64.9225,77.3759,64.563,-64.5105,-171.5412,-87.1572,67.8133,
-88.27,64.8027,77.7486,64.5876,-64.8659,-171.5933,-66.7916,-165.5645,
-88.1289,64.7892,77.623,64.6754,-64.6916,-171.5611,148.413,-61.2354,
-88.7733,64.7658,78.0747,64.6541,-64.827,-171.6039,77.678,64.588,
-89.0339,64.6963,78.3172,64.6968,-64.9041,-171.6456,80.3439,-171.2486,
-87.8169,65.1677,78.1103,64.8118,121.3471,-60.7729,-65.3238,-54.9012,
-89.1445,64.75,77.758,64.7506,122.8851,-60.7773,-87.6985,67.863,
-87.7312,64.8262,77.9909,64.8407,121.4375,-60.7446,-66.8108,-165.274,
-87.7894,64.7753,77.665,64.8586,121.4607,-60.8386,148.5391,-61.2252,
-88.4334,64.7684,78.1388,64.9176,120.5561,-60.9658,77.9089,64.6707,
-88.4051,64.7072,78.3678,64.8885,120.7409,-60.8966,80.5733,-171.3081,
-88.2534,65.1427,78.303,64.5807,73.8713,65.2906,-65.1868,-54.7645,
-89.2759,64.796,77.7443,64.5928,73.2272,65.3359,-88.0825,67.1813,
-88.2245,64.8041,78.1253,64.6085,73.7857,65.3243,-66.6521,-165.1021,
-88.0321,64.8211,77.8229,64.7476,74.2661,65.4099,148.4077,-61.1748,
-88.9154,64.799,78.2436,64.7497,73.1374,65.0758,78.0512,64.5132,
-89.1259,64.7181,78.5493,64.7829,73.1683,65.0839,80.8668,-171.4831,
-88.3682,65.1146,78.21,64.5489,110.5281,-171.4678,-65.2322,-54.9402,
-88.9285,64.8452,77.8431,64.4851,112.8352,-171.406,-87.7476,67.87,
-88.075,64.7977,78.0317,64.5308,110.3153,-171.4731,-66.8422,-165.5888,
-88.3802,64.7353,77.5468,64.4212,111.3254,-171.5512,148.5622,-61.2793,
-87.858,64.8056,78.0006,64.5122,110.1773,-171.5763,77.8865,64.6314,
-88.4869,64.7453,78.2163,64.5317,110.8781,-171.5034,80.2366,-171.2376,
-88.4652,65.118,80.6211,-171.141,-62.1763,-61.0851,-64.9686,-55.2172,
-88.661,64.8745,80.0649,-171.092,-60.4948,-60.6461,-87.0359,67.9484,
-88.2584,64.7943,80.3216,-171.1215,-62.1267,-61.0202,-66.5441,-165.7825,
-88.2465,64.7804,79.956,-171.0799,-62.0972,-61.054,148.6198,-61.2667,
-88.4789,64.7746,80.5401,-171.1761,-62.3146,-61.1097,78.162,64.6213,
-88.8941,64.722,80.7909,-171.1797,-62.3357,-61.1161,80.6575,-171.2719,
-88.2249,65.1041,80.5245,-171.1761,-88.4241,64.6934,-64.7724,-54.9433,
-88.7275,64.7955,79.9701,-171.1603,-87.8335,64.7244,-86.9508,67.7008,
-87.9942,64.8142,80.2489,-171.1209,-88.4077,64.6955,-66.3164,-165.5391,
-88.1446,64.7728,79.9391,-171.1864,-88.4325,64.7443,148.8913,-61.3302,
-88.3087,64.7483,80.5245,-171.252,-88.6763,64.6953,78.1998,64.6867,
-88.5596,64.7155,80.7607,-171.1883,-88.5561,64.7157,80.7601,-171.192,
-88.2673,65.0926,80.6511,-171.1311,-65.0057,-171.5702,-64.8568,-55.0193,
-88.4163,64.8767,80.1689,-171.0923,-64.7691,-171.6558,-86.414,67.9842,
-88.4036,64.7251,80.4867,-171.1619,-65.0062,-171.6376,-66.4546,-165.7179,
-88.6471,64.7156,80.0269,-171.0963,-64.8673,-171.5814,148.5238,-61.2683,
-88.6302,64.8067,80.5416,-171.1877,-64.9821,-171.595,78.0453,64.6498,
-88.8482,64.76,80.7861,-171.12,-64.9948,-171.6548,80.6283,-171.1803,
-88.0361,65.1252,80.7878,-171.2474,119.2689,-60.8268,-64.9602,-54.9635,
-88.8906,64.846,80.2497,-171.1601,121.0934,-60.9615,-87.4542,67.9314,
-87.9019,64.801,80.5398,-171.2093,119.5659,-60.8545,-66.5491,-165.5822,
-87.9508,64.708,80.1375,-171.222,120.1575,-60.9863,148.8468,-61.3348,
-88.0022,64.7575,80.6358,-171.2983,119.2105,-61.0946,78.2325,64.7109,
-88.3225,64.7519,80.8877,-171.1964,119.5921,-61.0113,80.6716,-171.2375,
-88.0882,65.1581,80.8415,-171.0572,73.6101,65.2141,-64.8715,-54.8127,
-89.2651,64.815,80.4026,-171.0168,72.8966,65.2735,-87.4281,67.4082,
-87.8861,64.8286,80.6245,-171.0702,73.8004,65.2809,-66.4447,-165.3119,
-88.0849,64.7524,80.1597,-171.0165,74.1134,65.2999,148.5926,-61.2694,
-88.6171,64.7666,80.7081,-171.1227,73.129,64.9821,78.4048,64.5817,
-88.4539,64.7546,80.9164,-171.0467,72.8989,65.0324,80.9039,-171.4328,
-88.3315,65.1075,80.7451,-171.174,110.0935,-171.4356,-64.9198,-54.8761,
-88.1272,64.8616,80.1986,-171.1869,114.543,-171.3209,-87.5337,67.7984,
-88.6512,64.6999,80.5959,-171.1627,109.8097,-171.4713,-66.4748,-165.6551,
-88.3269,64.7354,80.1317,-171.1699,112.0176,-171.5619,148.8877,-61.3254,
-88.4371,64.7459,80.6319,-171.1215,111.6724,-171.4785,77.9746,64.6863,
-88.9716,64.6558,81.0375,-171.2563,110.351,-171.5691,80.6238,-171.2678,
-64.9266,-171.6571,-65.3136,-55.314,-62.2853,-61.2679,-65.4184,-55.6026,
-64.9697,-171.6319,-65.7825,-54.9975,-60.4685,-60.8045,-87.1473,68.0949,
-64.9508,-171.6393,-65.3565,-55.2068,-62.2062,-61.236,-66.6198,-165.5925,
-64.843,-171.5767,-65.8067,-55.1632,-62.0793,-61.1885,149.1625,-61.4559,
-64.8583,-171.5389,-65.3169,-55.3976,-62.2243,-61.1907,77.7695,64.5856,
-64.9364,-171.689,-65.0105,-55.4393,-62.3118,-61.185,80.4802,-171.1553,
-64.8435,-171.614,-65.2111,-54.8523,-87.9465,65.0753,-65.1616,-55.3664,
-64.9484,-171.6219,-65.5886,-54.5901,-87.1699,65.1317,-86.8214,67.8779,
-64.8597,-171.5962,-65.2473,-54.7928,-87.7383,65.0913,-66.3549,-165.3633,
-64.7829,-171.529,-65.6351,-54.7614,-87.8227,65.2176,149.4048,-61.485,
-64.8314,-171.6786,-65.1591,-54.9629,-88.3147,65.173,78.0448,64.6032,
-65.0107,-171.5675,-64.856,-55.0175,-88.2693,65.0941,80.65,-171.1315,
-64.932,-171.6519,-65.3795,-55.3972,-64.932,-171.6518,-65.3802,-55.3939,
-64.9709,-171.6111,-65.7955,-55.1548,-64.6774,-171.6515,-86.7426,68.0228,
-64.9463,-171.6308,-65.4219,-55.3013,-64.891,-171.6495,-66.5921,-165.4527,
-64.8111,-171.6262,-65.8495,-55.2955,-64.744,-171.6254,149.1271,-61.4111,
-64.853,-171.5194,-65.3425,-55.4473,-64.6872,-171.6437,77.8808,64.6221,
-64.8658,-171.7281,-65.0837,-55.5773,-64.8436,-171.6476,80.4976,-171.1397,
-64.9745,-171.6834,-65.2827,-55.2285,119.3399,-60.888,-65.4441,-55.3154,
-64.8897,-171.5901,-65.792,-54.965,121.1177,-60.9276,-87.5912,67.9719,
-64.8601,-171.611,-65.411,-55.1402,119.4,-60.9115,-66.6586,-165.2844,
-64.7037,-171.5661,-65.835,-55.3482,119.8677,-60.9062,149.4448,-61.4999,
-64.7993,-171.628,-65.4275,-55.4011,119.2614,-61.0173,77.886,64.7038,
-64.8776,-171.6493,-65.1317,-55.6217,119.0246,-61.0647,80.6846,-171.2465,
-64.9565,-171.6984,-64.9455,-55.3547,74.0373,65.1949,-65.3663,-55.1712,
-64.9107,-171.6055,-65.3014,-55.076,73.5805,65.3002,-87.4246,67.5186,
-64.9089,-171.6363,-65.0251,-55.2481,74.2625,65.2504,-66.55,-165.0216,
-64.8017,-171.5758,-65.4721,-55.2777,74.2705,65.2799,149.2245,-61.4267,
-64.7697,-171.6449,-64.9966,-55.4218,73.0231,65.0261,78.26,64.562,
-64.8488,-171.6394,-64.7595,-55.6563,73.4433,65.0142,80.976,-171.4707,
-65.0021,-171.6603,-65.2677,-55.1828,110.2758,-171.459,-65.3865,-55.358,
-64.8749,-171.5847,-65.8162,-55.0167,113.0878,-171.4104,-87.7452,67.8586,
-64.7847,-171.6212,-65.4048,-55.2099,110.4581,-171.446,-66.5955,-165.4175,
-64.6884,-171.552,-65.8222,-55.2654,111.693,-171.5398,149.433,-61.4704,
-64.8949,-171.646,-65.352,-55.3803,110.805,-171.5432,77.9414,64.7048,
-64.8698,-171.6493,-64.9603,-55.5638,87.4161,-171.782,80.5936,-171.2421,
-64.6715,-171.6521,-86.7606,68.0204,-62.1315,-61.0871,-65.8963,-55.3531,
-64.6471,-171.5817,-87.3048,67.9441,-60.5066,-60.6555,-87.6245,68.0246,
-64.6154,-171.633,-86.8307,67.9836,-62.0888,-61.0576,-67.1245,-165.4303,
-64.4692,-171.628,-87.4221,67.8917,-62.0817,-60.9934,148.8106,-61.3336,
-64.6134,-171.5237,-86.6427,67.9781,-62.2061,-61.099,77.625,64.5826,
-64.5519,-171.6789,-86.4255,68.0295,-62.3388,-61.1199,80.1255,-171.1528,
-64.6253,-171.6283,-87.0844,67.8401,-88.2044,64.8833,-65.7762,-55.1708,
-64.6364,-171.6464,-87.507,67.8265,-87.6073,64.9784,-87.4635,67.795,
-64.6147,-171.632,-87.1101,67.8542,-88.0836,64.9451,-67.016,-165.321,
-64.4303,-171.5515,-87.6485,67.7976,-88.8313,64.8416,149.0072,-61.4093,
-64.5105,-171.5412,-87.1572,67.8133,-88.6638,64.9225,77.3759,64.563,
-64.7924,-171.6609,-86.4043,67.9929,-88.4063,64.8738,80.1608,-171.0836,
-64.6774,-171.6515,-86.7426,68.0228,-64.9709,-171.6111,-65.7955,-55.1548,
-64.6682,-171.5755,-87.2258,67.9569,-64.6674,-171.5719,-87.2353,67.9392,
-64.6186,-171.6321,-86.8122,67.9796,-64.9181,-171.5891,-67.0448,-165.2741,
-64.4893,-171.6584,-87.2344,67.9442,-64.7822,-171.5742,148.931,-61.3385,
-64.6321,-171.6153,-86.5541,68.0136,-64.7183,-171.6261,77.8005,64.6064,
-64.5121,-171.6477,-86.5373,67.967,-64.9186,-171.6064,80.1102,-171.1567,
-64.6517,-171.6371,-86.7539,68.0355,118.7268,-60.9335,-65.865,-54.94,
-64.5607,-171.5559,-87.2571,67.9471,120.3818,-60.9684,-88.0436,67.9002,
-64.4763,-171.6183,-86.8375,67.958,118.9444,-60.8982,-67.0852,-165.1047,
-64.5258,-171.5691,-87.3088,67.83,119.405,-60.9972,149.1608,-61.405,
-64.6489,-171.6172,-86.7898,67.8908,118.3407,-61.0943,77.8549,64.6548,
-64.5508,-171.674,-86.7802,67.84,118.7544,-61.0553,79.9998,-171.1791,
-64.653,-171.6582,-86.2062,68.1221,74.2806,65.1425,-65.7642,-54.8626,
-64.5165,-171.5736,-86.5729,68.0999,73.7054,65.2239,-87.9166,67.4126,
-64.4334,-171.6499,-86.3299,68.0598,74.3428,65.1537,-66.9744,-164.8479,
-64.5795,-171.5692,-86.7956,67.9766,74.3336,65.2569,148.8983,-61.3493,
-64.6505,-171.595,-86.3201,67.9968,72.9447,64.9591,78.0745,64.5117,
-64.6581,-171.6358,-86.0497,68.0074,73.3047,64.9373,80.4315,-171.4163,
-64.5846,-171.6266,-86.7148,68.005,110.0742,-171.4798,-65.769,-55.0123,
-64.5921,-171.5821,-87.239,67.9112,112.78,-171.4393,-88.1499,67.8235,
-64.4935,-171.6245,-86.7646,67.9505,109.6501,-171.4861,-67.0138,-165.2115,
-64.4415,-171.5777,-87.2123,67.8792,111.3734,-171.578,149.2668,-61.4469,
-64.6245,-171.6232,-86.6792,67.9324,110.4404,-171.6117,77.7834,64.6336,
-64.6734,-171.6847,-86.674,67.8965,110.0602,-171.5885,79.9569,-171.1948,
-64.8902,-171.648,-66.5969,-165.5182,-62.0824,-61.1009,-65.5065,-55.5049,
-64.9264,-171.5876,-67.1235,-165.307,-60.2877,-60.617,-87.2531,68.0474,
-64.8817,-171.6318,-66.6318,-165.3728,-61.9875,-61.0533,-66.7212,-165.5282,
-64.7262,-171.5702,-67.2108,-165.5462,-62.0448,-61.0788,149.0431,-61.4367,
-64.8936,-171.5576,-66.6517,-165.673,-61.9977,-61.0403,77.7898,64.5409,
-64.8577,-171.7227,-66.2717,-165.5529,-62.1452,-61.0478,80.4399,-171.1604,
-64.8515,-171.6227,-66.7712,-165.4882,-87.9793,64.7236,-65.3615,-55.3196,
-64.9239,-171.6334,-67.2678,-165.4778,-87.2204,64.8003,-87.0733,67.8228,
-64.8556,-171.6126,-66.8477,-165.5292,-87.7384,64.7665,-66.5682,-165.3532,
-64.6616,-171.5043,-67.2946,-165.5085,-87.6794,64.9118,149.1587,-61.4427,
-64.8659,-171.5933,-66.7916,-165.5645,-88.27,64.8027,77.7486,64.5876,
-65.0062,-171.639,-66.4545,-165.7168,-88.4066,64.7244,80.4869,-171.1617,
-64.891,-171.6494,-66.592,-165.4527,-64.9463,-171.6309,-65.4219,-55.3013,
-64.9181,-171.5891,-67.0447,-165.2741,-64.6187,-171.6321,-86.8122,67.9795,
