Dih1a,Dih1b,Dih2a,Dih2b,Dih3a,Dih3b,Dih4a,Dih4b
-64.8652,-171.635,-66.6294,-165.3536,-64.8654,-171.635,-66.6295,-165.3542,
-64.7615,-171.6719,-67.2051,-165.6344,-64.8149,-171.6118,149.1019,-61.4031,
-64.8174,-171.6299,-66.5639,-165.6323,-64.7325,-171.5883,77.9951,64.6446,
-64.7004,-171.6199,-66.888,-165.5782,-64.8471,-171.6168,152.7382,-165.0641,
-64.8381,-171.6381,-66.4918,-165.2088,119.0695,-60.9365,-65.4327,-55.0646,
-64.7993,-171.5863,-67.0913,-165.1219,120.8205,-60.9351,-87.6941,67.8926,
-64.7107,-171.6476,-66.6711,-165.42,119.3307,-60.8172,-66.6512,-165.2117,
-64.7609,-171.6117,-67.1324,-165.5695,119.7613,-60.9804,149.2211,-61.4132,
-64.7866,-171.6274,-66.6231,-165.4865,118.9875,-61.0805,78.067,64.7207,
-64.9134,-171.6432,-66.3646,-165.7708,119.1542,-61.0074,80.361,-171.2109,
-64.8811,-171.6686,-66.1348,-165.3037,74.4696,65.2204,-65.3981,-54.9937,
-64.801,-171.6108,-66.5623,-165.1557,73.3954,65.2675,-87.6088,67.4034,
-64.7208,-171.6731,-66.2725,-165.5044,73.9333,65.2225,-66.4926,-164.9124,
-64.782,-171.5915,-66.7917,-165.5969,74.6779,65.3256,148.9271,-61.3514,
-64.8459,-171.6212,-66.2443,-165.5449,73.332,65.0067,78.2834,64.6132,
-64.9295,-171.6239,-65.9915,-165.7597,72.9916,65.0046,80.7222,-171.4283,
-64.7322,-171.6334,-66.4804,-165.1913,110.3654,-171.4268,-65.3785,-55.175,
-64.826,-171.599,-67.0522,-165.2655,113.1692,-171.4003,-87.7651,67.814,
-64.7441,-171.6418,-66.6339,-165.5158,109.4876,-171.4978,-66.6218,-165.3061,
-64.6263,-171.581,-67.1165,-165.4003,112.1463,-171.5285,149.2982,-61.4791,
-64.7125,-171.6323,-66.578,-165.5305,111.0942,-171.5564,77.9928,64.6782,
-64.9864,-171.6671,-66.2946,-165.7575,110.6161,-171.5672,80.3373,-171.2047,
-64.7583,-171.655,149.2143,-61.4918,-61.9582,-60.9883,-65.9637,-55.4923,
-64.8087,-171.5884,148.9213,-61.4106,-60.2935,-60.6027,-87.7522,67.9417,
-64.7234,-171.625,149.1165,-61.48,-61.942,-61.0056,-67.2906,-165.6738,
-64.711,-171.6193,148.4176,-61.3344,-61.9352,-61.0536,148.302,-61.2788,
-64.7246,-171.5255,148.7943,-61.3916,-62.1438,-61.0723,77.5854,64.5895,
-64.9371,-171.6773,149.152,-61.469,-62.0859,-61.0515,79.9883,-171.2038,
-64.8004,-171.6798,148.7011,-61.3144,-88.0439,64.7264,-65.8,-55.2364,
-64.8626,-171.6339,148.5819,-61.2967,-87.4637,64.7909,-87.5334,67.7096,
-64.7463,-171.6289,148.6219,-61.2597,-88.1318,64.7012,-67.075,-165.3764,
-64.6914,-171.593,147.9751,-61.1587,-88.0938,64.7611,148.4956,-61.3147,
-64.6945,-171.5624,148.3986,-61.2314,-88.1251,64.7871,77.6231,64.6785,
-64.872,-171.5795,148.5244,-61.2755,-88.6484,64.7191,80.0332,-171.0976,
-64.7388,-171.6229,149.1376,-61.4105,-64.8137,-171.6283,-65.8495,-55.2935,
-64.7851,-171.5733,148.9264,-61.3374,-64.4883,-171.6564,-87.2393,67.9452,
-64.8083,-171.6101,149.0863,-61.4089,-64.751,-171.6682,-67.2007,-165.6263,
-64.7705,-171.5878,148.416,-61.2627,-64.7705,-171.5879,148.4161,-61.2627,
-64.8008,-171.579,148.8307,-61.368,-64.7107,-171.538,77.4656,64.6152,
-64.9265,-171.7062,149.1666,-61.4572,-64.7035,-171.5204,79.9861,-171.2037,
-64.7932,-171.6515,149.0188,-61.4319,120.3981,-60.7442,-65.9792,-55.2539,
-64.8712,-171.6187,148.8568,-61.3942,121.7185,-60.7733,-88.0788,67.9031,
-64.7719,-171.5931,149.0099,-61.4325,120.4243,-60.75,-67.2629,-165.4123,
-64.7125,-171.5283,148.4275,-61.2665,120.7971,-60.8129,148.4244,-61.3431,
-64.7892,-171.5353,148.7597,-61.3709,120.1152,-60.8903,77.5352,64.7107,
-64.8021,-171.7061,148.9426,-61.4551,119.9306,-60.8819,80.0813,-171.207,
-64.7503,-171.6629,149.4395,-61.6126,74.5507,65.1262,-65.8645,-55.014,
-64.8223,-171.6264,149.3797,-61.5988,73.7089,65.2297,-88.0865,67.2997,
-64.7434,-171.6161,149.4116,-61.6018,74.4877,65.141,-67.1187,-165.1539,
-64.7056,-171.4889,148.7816,-61.4453,74.9849,65.3198,148.1834,-61.2477,
-64.8567,-171.6267,149.2219,-61.5715,73.342,64.9789,77.844,64.64,
-64.8261,-171.7408,149.4189,-61.6335,73.7556,64.9585,80.3891,-171.4339,
-64.8531,-171.662,149.0033,-61.3659,109.2162,-171.4677,-65.9737,-55.4487,
-64.884,-171.6105,148.7183,-61.2859,112.2159,-171.3856,-88.3671,67.7691,
-64.8357,-171.6244,148.8602,-61.3372,109.5753,-171.4381,-67.2627,-165.5747,
-64.6603,-171.6163,148.2399,-61.1886,110.4526,-171.5688,148.6611,-61.3071,
-64.702,-171.6149,148.6066,-61.287,109.8521,-171.5719,77.5535,64.6021,
-64.8172,-171.639,149.0266,-61.3591,110.3691,-171.5855,80.0137,-171.2237,
-64.7919,-171.6219,77.7576,64.6251,-62.0014,-61.0782,-65.4764,-55.7511,
-64.7896,-171.6169,77.5988,64.5777,-60.315,-60.5989,-87.1047,68.0419,
-64.7372,-171.5973,77.8754,64.6109,-62.056,-61.0768,-66.6907,-165.814,
-64.7358,-171.6005,77.5085,64.5982,-61.9892,-60.9598,148.6865,-61.3428,
-64.8699,-171.5877,77.8712,64.6365,-62.1774,-61.1165,77.8942,64.6511,
-64.9285,-171.6279,78.2452,64.726,-62.1542,-61.0842,80.4482,-171.1654,
-64.8259,-171.6532,77.6567,64.5877,-88.3396,64.7186,-65.2853,-55.4314,
-64.807,-171.6202,77.5701,64.5761,-87.7008,64.7527,-86.8463,67.7749,
-64.8282,-171.6478,77.7781,64.5312,-88.1533,64.7465,-66.5256,-165.6153,
-64.6957,-171.6667,77.3436,64.4676,-88.3664,64.7254,148.8092,-61.3707,
-64.8269,-171.6039,77.6782,64.588,-88.7729,64.7656,78.0748,64.654,
-64.9498,-171.5771,78.035,64.6465,-88.6332,64.8064,80.5195,-171.1961,
-64.6872,-171.6438,77.8808,64.622,-64.853,-171.5194,-65.3423,-55.4472,
-64.7183,-171.6261,77.8005,64.6064,-64.6321,-171.6153,-86.5541,68.0136,
-64.7325,-171.5883,77.9951,64.6446,-64.8174,-171.6299,-66.5639,-165.6323,
-64.7172,-171.5419,77.4688,64.6156,-64.8087,-171.5844,148.8395,-61.3686,
-64.8255,-171.5994,77.7408,64.6515,-64.8255,-171.5994,77.7407,64.6514,
-64.8816,-171.6395,78.1437,64.7291,-64.8304,-171.5973,80.3767,-171.1668,
-64.8206,-171.6599,78.0965,64.7797,120.8861,-60.7116,-65.4619,-55.3898,
-64.7902,-171.5784,77.6387,64.6413,122.4809,-60.8294,-87.6271,67.9343,
-64.7944,-171.6285,77.9844,64.7693,121.0393,-60.756,-66.7472,-165.4992,
-64.6716,-171.5981,77.4886,64.7295,121.3312,-60.8695,148.9196,-61.4108,
-64.7351,-171.535,77.941,64.8383,120.7117,-60.9365,78.0255,64.7031,
-64.8613,-171.6729,78.1937,64.8761,120.9463,-60.9269,80.4102,-171.1983,
-64.8401,-171.697,78.1122,64.6348,74.0172,65.3189,-65.4256,-55.2966,
-64.7335,-171.5835,77.8653,64.5828,73.2121,65.3846,-87.621,67.4213,
-64.7946,-171.6383,78.0622,64.652,73.9307,65.3503,-66.6588,-165.312,
-64.7174,-171.5236,77.4676,64.516,74.3196,65.3625,148.6522,-61.3304,
-64.6897,-171.545,78.0815,64.6959,73.7315,65.0926,78.2025,64.5821,
-64.9042,-171.7102,78.3045,64.6724,73.2392,65.163,80.6859,-171.4104,
-64.7366,-171.6362,78.0581,64.4841,109.6666,-171.4996,-65.3596,-55.2538,
-64.8537,-171.5644,77.6585,64.3894,114.3059,-171.3359,-87.7207,67.8669,
-64.7846,-171.5971,78.0361,64.5402,111.0054,-171.4331,-66.6741,-165.4971,
-64.6708,-171.6394,77.5599,64.5132,112.0015,-171.5847,148.9965,-61.3939,
-64.7531,-171.6573,78.0142,64.5599,111.4756,-171.5006,77.9149,64.7062,
-64.8805,-171.5725,78.2513,64.5384,111.2261,-171.5728,80.4129,-171.2168,
-64.8447,-171.6373,80.4293,-171.1181,-62.0538,-61.0658,-65.1882,-55.7604,
-64.9273,-171.588,79.9966,-171.1464,-60.3891,-60.641,-86.9244,68.067,
-64.891,-171.6021,80.3828,-171.1233,-62.028,-61.086,-66.3672,-165.6606,
-64.8084,-171.6047,79.8969,-171.1956,-62.1187,-61.0096,149.0305,-61.4192,
-64.888,-171.6443,80.384,-171.1544,-62.2475,-61.0837,78.2392,64.7184,
-64.9112,-171.6227,80.6693,-171.174,-62.2708,-61.0648,80.6964,-171.162,
-64.8613,-171.6613,80.4577,-171.19,-88.4015,64.6487,-64.9402,-55.4443,
-64.9126,-171.596,79.9494,-171.1623,-87.9752,64.6759,-86.6135,67.8806,
-64.9405,-171.6393,80.4089,-171.1991,-88.4971,64.6715,-66.1777,-165.5793,
-64.7902,-171.6764,79.8656,-171.2269,-88.733,64.6762,149.0785,-61.4443,
-64.904,-171.6455,80.3439,-171.2486,-89.0342,64.6963,78.3171,64.6967,
-64.995,-171.6558,80.6265,-171.1834,-88.8487,64.7507,80.7822,-171.1254,
-64.8512,-171.6469,80.4976,-171.1442,-64.8559,-171.722,-65.0863,-55.5804,
-64.9168,-171.6051,80.1127,-171.1442,-64.5179,-171.6451,-86.5636,67.9527,
-64.8266,-171.607,80.4413,-171.154,-64.8291,-171.6874,-66.26,-165.4866,
-64.6916,-171.5172,79.9705,-171.2019,-64.9197,-171.7072,149.1448,-61.4622,
-64.8484,-171.6014,80.3713,-171.1701,-64.892,-171.6397,78.139,64.7255,
-64.8849,-171.5974,80.7046,-171.2258,-64.8854,-171.5976,80.7215,-171.2234,
-64.802,-171.6171,80.586,-171.2747,119.1657,-60.9058,-65.1132,-55.3205,
-64.8929,-171.5485,80.1759,-171.2583,121.0484,-60.8569,-87.1356,68.0155,
-64.8026,-171.5561,80.5373,-171.2793,118.9107,-60.8168,-66.3449,-165.6335,
-64.7509,-171.6452,80.1296,-171.2649,120.1344,-60.9471,149.1974,-61.4409,
-64.7646,-171.6393,80.5884,-171.1969,119.5242,-61.0617,78.2756,64.7471,
-64.9521,-171.5936,80.9162,-171.3499,118.9498,-60.9759,80.7633,-171.2139,
-64.8188,-171.6411,80.6639,-171.1074,73.905,65.2665,-65.0582,-55.1879,
-64.8954,-171.5458,80.2934,-171.0868,73.2371,65.1874,-87.4533,67.3813,
-64.7977,-171.5894,80.6167,-171.1016,74.0506,65.2574,-66.1965,-165.2371,
-64.8146,-171.5832,80.1978,-171.0815,73.8774,65.2976,149.008,-61.3771,
-64.7805,-171.6402,80.6913,-171.0474,73.1721,64.9985,78.4081,64.6027,
-64.9528,-171.5916,80.9939,-171.172,73.3241,65.0344,81.0702,-171.4354,
-64.8287,-171.5806,80.6227,-171.2381,109.675,-171.4747,-65.0762,-55.5795,
-64.8553,-171.5864,80.255,-171.177,113.9635,-171.3591,-87.1894,67.9855,
-64.8186,-171.5858,80.6216,-171.2406,109.4098,-171.5009,-66.3123,-165.5839,
-64.6108,-171.5502,80.1157,-171.2616,112.6324,-171.4857,149.3153,-61.5329,
-64.8038,-171.6411,80.5884,-171.0722,84.4838,-171.6514,78.1955,64.6803,
-65.0562,-171.6482,80.8253,-171.2496,110.8227,-171.5167,80.6236,-171.2427,
119.2764,-60.876,-65.4111,-55.195,-62.2825,-61.2202,-65.3466,-55.3929,
118.5933,-60.92,-65.8701,-54.7222,-60.4945,-60.8142,-87.1357,68.1007,
119.1816,-60.9388,-65.4076,-54.9381,-62.0483,-61.1809,-66.5696,-165.4149,
120.5262,-60.7606,-65.8791,-55.0131,-62.1471,-61.157,148.9622,-61.4311,
120.9028,-60.7169,-65.4604,-55.3256,-62.2455,-61.2665,78.0323,64.8026,
119.2726,-60.9017,-65.0468,-55.1985,-62.2588,-61.2291,80.6588,-171.2867,
119.2351,-60.8482,-65.2207,-54.7812,-88.1728,65.0634,-65.1605,-55.2766,
118.9243,-60.8518,-65.6507,-54.4887,-86.676,65.1775,-86.8859,67.8449,
119.1852,-60.8549,-65.304,-54.7117,-87.2652,65.1279,-66.3813,-165.2371,
120.2127,-60.7388,-65.636,-54.5715,-87.8183,65.1392,149.3008,-61.4927,
121.347,-60.7729,-65.3238,-54.9012,-87.8169,65.1677,78.1103,64.8118,
119.2687,-60.8269,-64.9601,-54.9633,-88.0368,65.1251,80.7879,-171.2473,
119.3399,-60.888,-65.4441,-55.3154,-64.9745,-171.6834,-65.2827,-55.2285,
118.7264,-60.9335,-65.865,-54.9401,-64.6517,-171.6371,-86.7538,68.0356,
119.0695,-60.9365,-65.4327,-55.0646,-64.8381,-171.6381,-66.4918,-165.2088,
120.408,-60.7432,-65.9796,-55.254,-64.7983,-171.6523,149.0169,-61.4345,
120.8861,-60.7116,-65.4619,-55.3898,-64.8206,-171.6599,78.0965,64.7797,
119.1643,-60.9057,-65.1132,-55.321,-64.8022,-171.617,80.5861,-171.2748,
119.2789,-60.9106,-65.3723,-55.1058,119.2788,-60.9106,-65.3723,-55.1059,
118.6761,-60.9523,-65.8483,-54.9883,120.9528,-60.9282,-87.6921,67.8943,
119.3022,-60.8494,-65.4433,-55.1879,119.5586,-60.8494,-66.685,-165.3584,
120.2889,-60.7237,-65.9223,-55.2194,120.1071,-60.8997,149.2422,-61.521,
121.0166,-60.787,-65.514,-55.2776,119.2095,-61.0379,77.9785,64.7494,
119.4669,-60.913,-65.0589,-55.3918,119.3189,-61.0603,80.8151,-171.2604,
119.1793,-60.9145,-64.9637,-55.2397,73.9947,65.1916,-65.3768,-55.0183,
118.7089,-60.8935,-65.3656,-55.0199,73.3544,65.2606,-87.6919,67.3889,
119.0724,-60.8339,-65.1577,-55.296,74.0076,65.192,-66.4398,-164.9424,
120.2693,-60.7913,-65.5838,-55.1214,73.9608,65.3169,149.1708,-61.4512,
120.7143,-60.7284,-65.143,-55.3995,73.2515,65.0755,78.2629,64.621,
119.5821,-60.8808,-64.6533,-55.4391,73.0054,65.0599,81.1074,-171.4819,
119.2841,-60.9125,-65.3287,-55.0824,110.2193,-171.4801,-65.3432,-55.2185,
118.6898,-60.9605,-65.8382,-54.9755,113.2751,-171.3897,-87.7994,67.8209,
119.3622,-60.8729,-65.4311,-55.2501,109.9224,-171.4948,-66.6078,-165.2694,
120.3783,-60.787,-65.9236,-55.0532,111.9309,-171.5514,149.3104,-61.4689,
121.1594,-60.7604,-65.4986,-55.3584,111.0492,-171.5571,77.986,64.723,
119.2988,-60.9218,-65.0666,-55.4932,110.088,-171.5753,80.7183,-171.2531,
121.0294,-60.9433,-87.5058,68.0174,-62.0355,-61.0175,-65.8736,-55.1386,
120.2295,-60.9939,-87.9977,67.9488,-60.6418,-60.7068,-87.5717,68.0093,
121.208,-60.9123,-87.6277,67.9337,-62.1621,-61.1087,-67.1876,-165.5767,
122.0438,-60.8197,-87.8985,67.924,-62.1485,-61.1105,148.8597,-61.39,
122.3967,-60.7634,-87.4903,68.0104,-62.1255,-61.0207,77.6937,64.6552,
120.9257,-60.8596,-87.2419,67.9533,-62.4123,-61.0913,80.1609,-171.2531,
121.5368,-60.8905,-87.52,67.9969,-87.8819,64.855,-65.6897,-55.0117,
120.428,-60.9377,-88.019,67.9187,-87.3365,64.9482,-87.3654,67.8313,
120.7722,-60.9859,-87.6996,67.9054,-87.9248,64.9027,-66.8996,-164.9918,
121.6713,-60.8108,-88.3847,67.6595,-88.2201,64.9038,148.8324,-61.3892,
122.885,-60.7773,-87.6985,67.863,-89.1445,64.75,77.758,64.7506,
121.0967,-60.9558,-87.4731,67.9162,-88.8885,64.8419,80.2524,-171.1659,
121.1176,-60.9276,-87.5914,67.9719,-64.8898,-171.5901,-65.792,-54.9649,
120.3815,-60.9681,-88.0446,67.8995,-64.5613,-171.5585,-87.2548,67.9498,
120.8205,-60.9351,-87.6941,67.8926,-64.7993,-171.5863,-67.0913,-165.1219,
121.7181,-60.7732,-88.0795,67.9027,-64.8714,-171.6186,148.8563,-61.3941,
122.4809,-60.8294,-87.6271,67.9343,-64.7902,-171.5784,77.6387,64.6413,
121.0484,-60.8569,-87.1356,68.0155,-64.8929,-171.5485,80.1759,-171.2583,
120.953,-60.9282,-87.6921,67.8943,118.6761,-60.9523,-65.8484,-54.9882,
120.3288,-60.9591,-88.0015,67.9259,120.3299,-60.9603,-87.9976,67.9309,
121.1788,-60.9432,-87.5127,68.0032,118.9504,-60.8812,-67.1114,-165.156,
121.6051,-60.871,-88.2474,67.7573,119.1886,-60.9467,149.1327,-61.4078,
122.4851,-60.7789,-87.6078,67.8523,118.5358,-61.0747,77.7758,64.6916,
121.2082,-60.919,-87.3111,67.9561,118.76,-60.9937,80.1368,-171.3287,
121.1703,-60.9337,-87.0024,68.0759,74.2313,65.0725,-65.6972,-54.8518,
120.501,-60.9494,-87.379,68.023,73.4717,65.1673,-87.9997,67.4234,
121.1769,-60.9156,-87.0012,68.0943,74.0607,65.2505,-66.9557,-164.8609,
121.663,-60.8018,-87.6275,67.9067,74.1774,65.2713,148.8142,-61.3523,
122.4797,-60.7438,-87.0828,67.9987,73.1836,64.9755,77.9578,64.6247,
121.2151,-60.916,-86.7458,68.0368,73.3339,64.9587,80.5113,-171.514,
120.9693,-60.9328,-87.643,67.9034,109.1724,-171.5022,-65.8512,-55.0447,
120.2477,-60.969,-87.9715,67.9244,112.2984,-171.4491,-88.1499,67.8388,
121.0469,-60.913,-87.5032,67.9681,108.8766,-171.5091,-67.0393,-165.2114,
121.6627,-60.8661,-88.1662,67.768,111.2144,-171.6182,149.1563,-61.4211,
122.5439,-60.7835,-87.5202,67.8769,110.2275,-171.6499,77.7352,64.6698,
121.0844,-60.9555,-87.2091,67.9993,110.2811,-171.5953,80.1881,-171.3216,
119.4552,-60.9154,-66.6489,-165.2539,-61.8536,-61.0115,-65.5177,-55.3934,
119.0983,-60.9177,-67.1437,-165.0876,-60.3593,-60.6458,-87.3037,67.9737,
119.0816,-60.8238,-66.5649,-165.1343,-61.9198,-61.0875,-66.763,-165.674,
120.4902,-60.762,-67.2672,-165.3899,-61.9994,-61.0087,148.9327,-61.4196,
121.1457,-60.7105,-66.7339,-165.414,-62.1113,-61.1202,77.9291,64.7677,
119.0166,-60.8123,-66.3238,-165.6087,-62.1438,-61.0294,80.5431,-171.2736,
119.5318,-60.8686,-66.8919,-165.4086,-87.964,64.6867,-65.3379,-55.1869,
118.7937,-60.9163,-67.3258,-165.0325,-86.5405,64.8787,-87.0434,67.8273,
119.3625,-60.9218,-66.9174,-165.2273,-87.1517,64.8194,-66.5533,-165.2335,
120.1299,-60.6956,-67.3395,-165.459,-87.8891,64.7917,149.26,-61.4803,
121.4374,-60.7446,-66.8108,-165.274,-87.7313,64.8262,77.9909,64.8407,
119.5659,-60.8543,-66.5491,-165.5822,-87.9005,64.8011,80.5399,-171.2095,
119.3999,-60.9115,-66.6587,-165.2845,-64.8602,-171.611,-65.411,-55.1402,
118.9444,-60.8982,-67.0852,-165.1047,-64.4763,-171.6183,-86.8375,67.958,
119.3301,-60.8165,-66.6516,-165.2128,-64.7106,-171.6476,-66.6709,-165.4191,
120.4057,-60.7471,-67.2573,-165.3805,-64.779,-171.5941,148.9511,-61.4295,
121.0393,-60.756,-66.7472,-165.4992,-64.7944,-171.6285,77.9844,64.7693,
118.9684,-60.8148,-66.3486,-165.6383,-64.8027,-171.5546,80.527,-171.2803,
119.5586,-60.8494,-66.685,-165.3584,119.3022,-60.8494,-65.4433,-55.1879,
118.9504,-60.8812,-67.1114,-165.156,121.1788,-60.9432,-87.5127,68.0032,
119.2501,-60.9053,-66.6984,-165.2391,119.2502,-60.9053,-66.7013,-165.2338,
120.4396,-60.77,-67.1766,-165.2685,119.7648,-60.9848,149.2761,-61.4923,
121.1937,-60.7093,-66.6844,-165.5009,119.0162,-61.0916,77.9863,64.741,
119.4227,-60.8483,-66.4268,-165.6321,119.2256,-61.0473,80.6713,-171.2898,
119.3998,-60.8434,-66.4065,-165.5565,73.8995,65.202,-65.2819,-54.9668,
118.8442,-60.8939,-66.7585,-165.428,72.5659,65.1836,-87.7427,67.3521,
119.2068,-60.8475,-66.3204,-165.3417,73.8754,65.2357,-66.5462,-165.0106,
120.3991,-60.6945,-66.9077,-165.5192,74.5325,65.3312,148.9448,-61.4004,
121.1122,-60.7446,-66.3891,-165.5226,73.0902,65.0165,78.2279,64.6336,
119.2652,-60.826,-65.915,-165.5561,73.0799,65.0268,81.1212,-171.5096,
119.5679,-60.8503,-66.5984,-165.2788,109.1455,-171.5151,-65.4549,-55.3305,
118.9453,-60.8699,-66.9747,-165.1108,112.5923,-171.4106,-87.6355,67.8938,
119.1159,-60.8901,-66.6774,-165.4042,108.8198,-171.4644,-66.6728,-165.4365,
120.5364,-60.7592,-67.1289,-165.3539,111.3176,-171.5629,149.3798,-61.5145,
121.1886,-60.6967,-66.6548,-165.6032,110.0493,-171.5763,77.9576,64.7371,
119.5802,-60.8501,-66.3246,-165.423,110.5417,-171.5887,80.3633,-171.2724,
119.9727,-60.9225,149.4199,-61.5457,-61.9837,-61.0119,-65.8731,-55.4553,
119.4769,-60.9938,149.1346,-61.458,-60.3542,-60.5894,-87.7093,67.9202,
119.9089,-60.9706,149.2946,-61.4811,-62.0144,-61.078,-67.2169,-165.7599,
120.8606,-60.8428,148.4791,-61.352,-61.9304,-60.9858,148.3487,-61.3267,
121.3228,-60.8833,148.9901,-61.4517,-62.0702,-61.0256,77.4799,64.7099,
119.8693,-61.0082,149.286,-61.545,-62.0607,-61.0174,80.0537,-171.2882,
119.9118,-60.9626,148.9509,-61.3381,-87.5119,64.7951,-65.7495,-55.294,
119.6536,-60.9661,148.7482,-61.3199,-87.2554,64.7282,-87.5786,67.6614,
119.6102,-60.9587,148.8499,-61.3475,-87.9096,64.6741,-67.0782,-165.4923,
120.7185,-60.8613,148.1245,-61.1746,-88.1256,64.7584,148.5387,-61.3664,
121.4401,-60.8363,148.5722,-61.2352,-87.7983,64.7776,77.6509,64.8612,
120.1627,-60.987,148.8447,-61.3405,-87.9388,64.7057,80.1439,-171.2232,
119.8297,-60.9036,149.4371,-61.4993,-64.705,-171.5652,-65.8335,-55.3283,
119.3961,-60.9916,149.1636,-61.4077,-64.5265,-171.5706,-87.3244,67.8256,
119.7959,-60.9846,149.1964,-61.4119,-64.7541,-171.6137,-67.1288,-165.5465,
120.7809,-60.814,148.4289,-61.3443,-64.7143,-171.534,148.4267,-61.2699,
121.305,-60.8707,148.9089,-61.4068,-64.6802,-171.6052,77.4841,64.7395,
120.1717,-60.9468,149.195,-61.4415,-64.7559,-171.647,80.1316,-171.2645,
