Dih1a,Dih1b,Dih2a,Dih2b,Dih3a,Dih3b,Dih4a,Dih4b
120.1084,-60.8994,149.2422,-61.5183,120.2893,-60.7241,-65.9224,-55.2213,
119.1599,-60.948,149.105,-61.4076,121.6045,-60.8709,-88.2503,67.7562,
119.7683,-60.9865,149.2808,-61.4934,120.4449,-60.7682,-67.1774,-165.2699,
120.6486,-60.82,148.4222,-61.3239,120.6487,-60.8198,148.4215,-61.3213,
121.3172,-60.8842,148.8628,-61.3802,120.3717,-60.9141,77.5287,64.8104,
120.1146,-60.9224,149.191,-61.5164,119.8443,-60.9072,80.1861,-171.3194,
120.0893,-60.8907,149.6373,-61.7146,74.3983,65.1757,-65.8509,-55.2451,
119.1137,-60.9363,149.5944,-61.6157,73.7098,65.325,-88.2458,67.3015,
119.7384,-60.9673,149.7716,-61.7069,74.3038,65.2238,-67.039,-164.9298,
120.4843,-60.8396,148.8747,-61.5142,74.5786,65.3037,148.1935,-61.2317,
121.2413,-60.8742,149.1987,-61.5439,73.3545,64.9663,77.8036,64.7083,
120.0425,-60.9172,149.6456,-61.7106,73.6481,64.9686,80.4713,-171.5357,
119.8825,-60.8853,149.1458,-61.3765,108.1249,-171.5013,-65.9012,-55.1706,
119.1355,-60.9668,149.0701,-61.3509,112.4287,-171.3915,-88.3247,67.6975,
119.7851,-60.9807,149.1583,-61.4038,107.7527,-171.5203,-67.1283,-165.3789,
120.9032,-60.8389,148.3799,-61.2589,110.5684,-171.5846,148.5872,-61.3623,
121.3542,-60.8872,148.7733,-61.3158,109.6994,-171.55,77.6041,64.8535,
120.1043,-60.9199,149.1224,-61.397,109.3641,-171.5721,80.1067,-171.3261,
119.3095,-61.0673,77.8997,64.6742,-62.0124,-61.0047,-65.5014,-55.5606,
118.4938,-61.0841,77.82,64.6054,-60.3058,-60.5963,-87.258,67.938,
118.8944,-61.0858,78.0754,64.7307,-61.9603,-61.0653,-66.7118,-165.6574,
120.2298,-60.9149,77.4244,64.7388,-62.0689,-61.0469,148.6746,-61.3846,
120.7819,-60.9389,78.0844,64.7482,-62.1426,-61.0477,77.9772,64.84,
119.4571,-61.0756,78.2916,64.7298,-62.1726,-61.0591,80.6122,-171.2729,
119.2986,-61.0369,77.7317,64.6571,-89.121,64.5638,-65.2373,-55.242,
118.8202,-61.0957,77.7278,64.6609,-86.9071,64.7922,-87.0193,67.749,
119.5606,-61.0533,77.995,64.6518,-87.5547,64.7472,-66.4722,-165.5403,
120.4027,-60.925,77.2547,64.62,-88.2163,64.8047,148.6959,-61.3881,
120.556,-60.9658,77.9085,64.6704,-88.4345,64.7684,78.1388,64.9178,
119.2107,-61.0945,78.2326,64.7109,-88.0023,64.7575,80.636,-171.2983,
119.2614,-61.0173,77.8859,64.7038,-64.7993,-171.628,-65.4275,-55.4011,
118.3407,-61.0943,77.8549,64.6548,-64.6489,-171.6172,-86.7898,67.8908,
118.9875,-61.0805,78.067,64.7207,-64.7866,-171.6274,-66.6231,-165.4865,
120.1153,-60.889,77.5358,64.7103,-64.7946,-171.5392,148.7599,-61.3693,
120.7147,-60.9362,78.0245,64.7028,-64.7357,-171.5359,77.9435,64.8382,
119.5188,-61.0614,78.2768,64.7465,-64.7572,-171.6373,80.5915,-171.1978,
119.2091,-61.038,77.9785,64.7495,121.0164,-60.7872,-65.514,-55.2776,
118.5353,-61.0746,77.7759,64.6916,122.4851,-60.7789,-87.6076,67.8522,
119.0162,-61.0916,77.9863,64.741,121.1937,-60.7093,-66.6844,-165.5009,
120.3716,-60.9141,77.5287,64.8104,121.3173,-60.8842,148.8628,-61.3802,
120.8901,-60.9769,78.0069,64.8895,120.89,-60.9767,77.9966,64.8884,
119.5627,-60.9938,78.2747,64.8818,121.1233,-60.888,80.6239,-171.3583,
119.0591,-60.9834,78.1521,64.69,73.9116,65.3127,-65.3455,-55.0924,
118.4165,-61.0452,77.9942,64.6047,73.0752,65.3149,-87.7513,67.3341,
118.9749,-61.1058,78.2686,64.677,74.011,65.3834,-66.5431,-165.3317,
120.2824,-60.8902,77.5771,64.6403,74.3227,65.4132,148.6569,-61.3229,
120.817,-60.9271,78.0998,64.7272,73.4383,65.2273,78.2987,64.7756,
119.2896,-60.9805,78.4613,64.7655,73.1719,65.1976,80.9407,-171.5517,
119.0771,-60.9925,78.0655,64.4934,108.3772,-171.5413,-65.4582,-55.3724,
118.4098,-61.0818,77.7719,64.43,112.1205,-171.4793,-87.6991,67.7808,
119.0226,-61.0922,77.9491,64.4224,108.6904,-171.5648,-66.6774,-165.6774,
120.1413,-60.9086,77.6456,64.6228,111.8406,-171.5614,148.9689,-61.4415,
120.786,-60.9427,78.0239,64.6059,111.3768,-171.5204,77.9634,64.872,
119.666,-61.0004,78.2899,64.6036,110.1637,-171.5837,80.5958,-171.3828,
119.0503,-61.0694,80.6406,-171.2358,-62.058,-61.0979,-65.1625,-55.8398,
118.7035,-61.0023,80.0129,-171.1539,-60.4165,-60.572,-86.9975,67.976,
118.7909,-61.0538,80.5024,-171.0939,-61.9537,-61.0547,-66.3213,-165.7007,
120.0213,-60.8587,80.1165,-171.2004,-62.0734,-61.0285,148.9799,-61.4371,
121.3042,-60.7929,152.6657,-165.1502,-62.1284,-61.0261,77.8934,64.8957,
119.0006,-60.9779,80.762,-171.2206,-62.3508,-61.121,80.9258,-171.3407,
118.936,-61.0542,80.5853,-171.2278,-88.246,64.6789,-64.9823,-55.525,
118.4512,-61.1136,79.9344,-171.2665,-88.2919,64.6411,-86.9349,67.6852,
119.179,-61.0133,80.3118,-171.2769,-87.9253,64.6905,-66.2206,-165.6189,
120.1613,-60.9032,80.0924,-171.2257,-88.4573,64.754,149.3773,-61.5098,
120.7638,-60.8973,80.5767,-171.3153,-88.4157,64.7108,78.3626,64.8806,
119.5732,-61.0109,80.6731,-171.2359,-88.3113,64.7533,80.889,-171.196,
119.0065,-61.0631,80.6869,-171.2486,-64.8747,-171.6503,-65.1333,-55.6244,
118.7456,-61.0654,80.0084,-171.1968,-64.5644,-171.6584,-86.7877,67.8515,
119.1571,-61.0066,80.3735,-171.2098,-64.9131,-171.6431,-66.3642,-165.772,
119.9109,-60.8802,80.0624,-171.2074,-64.7988,-171.7079,148.9463,-61.4472,
120.9314,-60.9232,80.4311,-171.1972,-64.8653,-171.6675,78.1985,64.8771,
118.9498,-60.9759,80.7633,-171.2139,-64.9521,-171.5936,80.9162,-171.3499,
119.3055,-61.0596,80.8118,-171.2602,119.4558,-60.9123,-65.0578,-55.3904,
118.7576,-60.9898,80.1398,-171.3278,121.194,-60.9192,-87.307,67.957,
119.2161,-61.0479,80.6711,-171.2901,119.4332,-60.8478,-66.4257,-165.6293,
119.8444,-60.9072,80.1861,-171.3195,120.1147,-60.9224,149.191,-61.5164,
121.1218,-60.8879,80.6356,-171.3555,119.5594,-60.9942,78.2751,64.8842,
119.3382,-60.9999,80.8932,-171.3352,119.3361,-60.9996,80.8895,-171.3435,
119.4435,-61.0802,80.8122,-171.1097,74.0595,65.2311,-65.0518,-55.3061,
118.7636,-61.0571,80.4069,-171.1693,72.7047,65.2614,-87.3863,67.3807,
119.1071,-61.0301,80.6966,-171.1493,73.4501,65.2447,-66.2916,-165.3976,
119.7704,-60.8937,80.2572,-171.1372,73.9392,65.3335,148.9984,-61.4052,
120.9742,-60.8372,80.718,-171.1521,72.8284,64.998,78.4219,64.7577,
119.3014,-60.9913,80.9202,-171.1659,73.2715,65.0723,81.2281,-171.5275,
118.9969,-61.048,80.6516,-171.1992,85.7205,-171.5992,-65.2087,-55.3727,
118.3656,-61.1224,80.4075,-171.0956,82.2536,-171.4849,-87.5496,67.2721,
118.893,-61.0255,80.4507,-171.2092,109.9829,-171.4218,-66.2929,-165.4397,
120.089,-60.9213,80.1823,-171.296,111.0147,-171.5318,149.3113,-61.5121,
121.133,-60.858,80.634,-171.3442,110.3101,-171.5223,78.2814,64.901,
119.2929,-61.0326,80.9109,-171.2763,110.8367,-171.5019,80.8201,-171.3281,
73.9681,65.1924,-65.3006,-55.0294,-62.1706,-61.164,-65.0132,-55.5235,
74.291,65.1258,-65.8031,-54.6737,-60.3799,-60.8221,-86.7025,68.1513,
74.473,65.2164,-65.3591,-54.8511,-62.0421,-61.2341,-66.2286,-165.6486,
74.5555,65.0971,-65.7987,-54.9523,-62.1128,-61.1523,149.4076,-61.62,
73.9995,65.2871,-65.3544,-55.1556,-62.2032,-61.2188,78.0746,64.5988,
73.9723,65.2508,-64.9741,-55.0868,-62.2401,-61.2191,80.7507,-171.1198,
73.6918,65.1933,-65.0661,-54.585,-88.3674,65.0513,-64.7779,-55.3101,
73.9018,65.1512,-65.4946,-54.3903,-87.5521,65.1285,-86.4084,67.8677,
74.0656,65.2068,-65.1887,-54.6183,-88.3511,65.0584,-65.9602,-165.2573,
74.4695,65.1529,-65.5959,-54.464,-88.0258,65.1487,149.7233,-61.6614,
73.8716,65.2907,-65.1866,-54.7646,-88.2534,65.1428,78.3025,64.5807,
73.6249,65.2143,-64.8748,-54.8157,-88.0811,65.1719,80.8531,-171.0595,
74.0373,65.1949,-65.3663,-55.1712,-64.9565,-171.6984,-64.9455,-55.3547,
74.2806,65.1425,-65.7642,-54.8626,-64.6531,-171.6582,-86.2062,68.1221,
74.4696,65.2204,-65.3981,-54.9937,-64.8811,-171.6686,-66.1348,-165.3037,
74.5478,65.1269,-65.8651,-55.0155,-64.7495,-171.6627,149.4361,-61.6124,
74.0155,65.3185,-65.4259,-55.2955,-64.8407,-171.6985,78.1083,64.6334,
73.9062,65.2662,-65.058,-55.1878,-64.8188,-171.6409,80.664,-171.1077,
73.9957,65.1933,-65.3777,-55.0173,119.1792,-60.918,-64.9621,-55.2417,
74.2313,65.0725,-65.6972,-54.8518,121.1703,-60.9337,-87.0024,68.0759,
73.8995,65.2019,-65.2819,-54.9668,119.3998,-60.8435,-66.4065,-165.5566,
74.4024,65.1737,-65.8499,-55.2455,120.0373,-60.8943,149.6422,-61.7098,
73.9116,65.3127,-65.3455,-55.0919,119.0597,-60.9833,78.1518,64.6901,
74.0643,65.2329,-65.0539,-55.3004,119.4272,-61.0834,80.7868,-171.1079,
74.2789,65.2168,-64.9069,-55.0651,74.2795,65.2176,-64.9031,-55.0687,
74.4008,65.1166,-65.2754,-54.9262,73.4246,65.2938,-87.2257,67.4307,
74.0514,65.1453,-64.9965,-55.1075,74.1437,65.1776,-66.2004,-165.2034,
74.6426,65.1488,-65.532,-55.1546,74.1576,65.2513,149.5239,-61.6346,
74.3046,65.2696,-65.0141,-55.1148,73.6231,65.0646,78.3337,64.4841,
74.4699,65.2435,-64.6441,-55.3144,73.2523,65.0291,81.1702,-171.3071,
74.1619,65.197,-65.325,-54.972,110.5764,-171.4641,-64.9596,-55.3383,
74.2428,65.083,-65.7072,-54.8362,113.5357,-171.3734,-87.1139,67.9911,
74.2795,65.2108,-65.283,-55.0587,110.6757,-171.4679,-66.2883,-165.412,
74.6221,65.2148,-65.8556,-55.0844,112.1382,-171.5525,149.6742,-61.6654,
73.8881,65.2942,-65.3298,-55.0563,111.0152,-171.5403,78.1387,64.6769,
74.0239,65.2192,-65.0038,-55.3538,110.7671,-171.531,80.734,-171.1172,
73.6664,65.2791,-87.3739,67.505,-61.9349,-61.0283,-65.3812,-55.2585,
73.5281,65.2191,-87.9359,67.4325,-60.4991,-60.7321,-87.0412,68.1073,
72.9186,65.2731,-87.5545,67.4426,-62.1864,-61.1433,-66.625,-165.5327,
73.5427,65.1804,-88.051,67.3591,-62.1015,-61.0804,149.3822,-61.6188,
73.3299,65.3614,-87.5763,67.4019,-62.1154,-61.0703,77.8138,64.5791,
73.2459,65.1532,-87.4107,67.4217,-62.3119,-61.0852,80.2796,-171.1004,
73.2426,65.2653,-87.5646,67.4437,-88.887,64.7921,-65.2375,-55.1484,
73.6973,65.263,-88.0523,67.3443,-87.2903,64.9642,-86.8155,67.9185,
73.6343,65.2948,-87.7109,67.3481,-87.8015,64.9226,-66.5033,-165.1772,
73.4314,65.1806,-88.3858,67.2693,-88.6857,64.9132,149.4319,-61.6284,
73.2272,65.3359,-88.0825,67.1813,-89.276,64.796,77.7443,64.5928,
72.8966,65.2734,-87.4281,67.4082,-89.2652,64.815,80.4027,-171.0168,
73.5806,65.3001,-87.4244,67.5188,-64.9106,-171.6054,-65.3014,-55.076,
73.7049,65.2238,-87.9167,67.4126,-64.5166,-171.5737,-86.573,68.0998,
73.3955,65.2675,-87.6089,67.4033,-64.801,-171.6108,-66.5623,-165.1558,
73.6889,65.2234,-88.0831,67.3116,-64.8292,-171.6238,149.3891,-61.5937,
73.2121,65.3846,-87.621,67.4213,-64.7335,-171.5835,77.8653,64.5828,
73.2485,65.185,-87.4452,67.3643,-64.9206,-171.5558,80.2862,-171.0756,
73.3543,65.2606,-87.6919,67.3889,118.7091,-60.8935,-65.3656,-55.02,
73.4748,65.166,-87.9977,67.4225,120.4972,-60.9513,-87.3812,68.0175,
72.5659,65.1836,-87.7427,67.3521,118.8442,-60.8939,-66.7585,-165.428,
73.7001,65.3209,-88.2442,67.2943,119.1207,-60.935,149.6218,-61.6252,
73.0752,65.3149,-87.7513,67.3341,118.4165,-61.0452,77.9942,64.6047,
72.6743,65.2485,-87.3863,67.4016,118.7417,-61.0422,80.3878,-171.1448,
73.4242,65.2939,-87.2261,67.4308,74.4009,65.1167,-65.2754,-54.9261,
73.6322,65.1656,-87.4618,67.4467,73.6327,65.1627,-87.4571,67.4528,
72.9684,65.1383,-86.9991,67.5389,74.2606,65.1475,-66.5065,-165.0684,
73.6114,65.2889,-87.8308,67.2973,74.6512,65.2994,149.4862,-61.556,
73.4754,65.264,-87.1923,67.3842,73.4448,64.9676,78.2383,64.4699,
72.8071,65.2317,-86.8095,67.5089,73.5011,64.9682,80.6907,-171.3989,
73.4321,65.2723,-87.5932,67.4169,109.9968,-171.4774,-65.31,-55.0781,
73.5737,65.1691,-87.905,67.4512,112.9207,-171.3981,-87.5182,67.9203,
72.7565,65.2293,-87.645,67.3982,109.6354,-171.5341,-66.7554,-165.4227,
73.5747,65.317,-88.188,67.297,111.4494,-171.5767,149.6731,-61.6285,
73.1073,65.2972,-87.6509,67.3505,110.6595,-171.6096,77.9813,64.618,
73.1167,65.265,-87.2885,67.4187,110.5748,-171.5846,80.3737,-171.1159,
74.3092,65.2199,-66.5382,-165.0173,-61.7975,-61.0594,-65.1077,-55.4871,
74.1512,65.1458,-67.0567,-164.9287,-60.3153,-60.6461,-86.921,68.0103,
73.7477,65.2019,-66.3954,-164.7999,-61.9669,-61.0711,-66.4358,-165.7265,
74.494,65.1468,-67.1599,-165.2595,-61.9359,-61.0002,149.3263,-61.5945,
73.9206,65.2911,-66.5766,-165.0823,-62.1476,-61.1121,77.9803,64.6324,
74.0894,65.2508,-66.1703,-165.1392,-62.0786,-61.0591,80.604,-171.1144,
73.8923,65.2369,-66.7064,-165.2112,-88.5955,64.7004,-64.9531,-55.2943,
74.3065,65.1789,-67.1722,-164.8304,-86.5545,64.8926,-86.5759,67.9054,
74.2853,65.2596,-66.7719,-164.9752,-87.1764,64.8242,-66.1831,-165.4468,
74.5473,65.2142,-67.2694,-165.2379,-88.0515,64.8101,149.7084,-61.6533,
73.7857,65.3243,-66.6521,-165.1021,-88.2245,64.8041,78.1253,64.6085,
73.8055,65.28,-66.4511,-165.3265,-87.8725,64.8279,80.626,-171.0701,
74.2624,65.2505,-66.5499,-165.0217,-64.9089,-171.6363,-65.0251,-55.2481,
74.3428,65.1537,-66.9744,-164.8479,-64.4334,-171.6499,-86.3299,68.0598,
73.9158,65.2217,-66.5015,-164.941,-64.717,-171.6708,-66.2769,-165.5181,
74.4995,65.1471,-67.1195,-165.1382,-64.7443,-171.6305,149.3897,-61.5763,
73.9304,65.3506,-66.6589,-165.3127,-64.7947,-171.638,78.0622,64.6521,
74.0513,65.2603,-66.1967,-165.2284,-64.7958,-171.5869,80.6216,-171.1025,
74.0076,65.192,-66.4398,-164.9424,119.0724,-60.8339,-65.1577,-55.296,
74.0605,65.2504,-66.9557,-164.8608,121.1771,-60.9156,-87.0012,68.0943,
73.8713,65.2359,-66.5425,-165.0037,119.2091,-60.8403,-66.3171,-165.3329,
74.3063,65.2226,-67.0409,-164.9315,119.7422,-60.9664,149.7676,-61.6938,
74.0109,65.3833,-66.5432,-165.332,118.9748,-61.1057,78.2687,64.6771,
73.4517,65.2438,-66.2911,-165.3949,119.1132,-61.0304,80.7034,-171.1487,
74.1436,65.1784,-66.2003,-165.2032,74.0513,65.1449,-64.9964,-55.1076,
74.2606,65.1475,-66.5065,-165.0684,72.9684,65.1383,-86.9991,67.5389,
74.1771,65.258,-66.2197,-165.0625,74.1806,65.2594,-66.2272,-165.0866,
74.1986,65.2018,-66.692,-165.141,74.7225,65.2922,149.5006,-61.6074,
74.555,65.3816,-66.2513,-165.3673,73.3382,64.9615,78.3241,64.4713,
73.8218,65.2356,-65.8808,-165.343,73.2993,64.9638,81.0939,-171.3348,
74.2593,65.2165,-66.4364,-165.0132,109.9056,-171.507,-65.1352,-55.3656,
74.2845,65.1708,-66.7935,-164.7959,113.1579,-171.4207,-87.0928,67.9925,
73.5301,65.1765,-66.5603,-165.0477,109.6919,-171.509,-66.329,-165.5083,
74.2091,65.2049,-66.9713,-165.0379,111.6018,-171.5247,149.8673,-61.7207,
74.0221,65.367,-66.5006,-165.3788,110.7458,-171.5242,78.2224,64.6669,
73.9513,65.2137,-66.2866,-165.2589,110.9304,-171.5651,80.5065,-171.1223,
74.2296,65.3113,149.154,-61.4733,-62.0253,-61.0344,-65.5246,-55.4362,
74.1148,65.2612,148.8841,-61.397,-60.226,-60.5703,-87.1431,68.1005,
74.4492,65.3248,149.0211,-61.4253,-61.914,-61.0286,-66.8737,-165.7814,
75.01,65.3308,148.4023,-61.2886,-61.9119,-60.9938,149.0038,-61.5299,
74.4006,65.3803,148.7437,-61.375,-62.141,-61.0449,77.6338,64.6312,
74.2843,65.2864,148.999,-61.4522,-62.1383,-61.0345,80.103,-171.1534,
74.7097,65.3448,148.6593,-61.2581,-87.6561,64.8456,-65.4334,-55.3326,
74.2756,65.295,148.6192,-61.2722,-87.745,64.685,-86.9342,67.8286,
73.9439,65.2943,148.6218,-61.278,-88.2151,64.6975,-66.7291,-165.5529,
74.9512,65.3572,148.039,-61.1169,-88.5173,64.7921,149.3455,-61.5926,
74.2621,65.4099,148.3982,-61.174,-88.037,64.8204,77.8218,64.7465,
74.113,65.2988,148.5942,-61.2669,-88.0929,64.7576,80.1546,-171.0225,
74.2738,65.2922,149.2063,-61.4343,-64.7821,-171.5679,-65.4592,-55.2884,
74.3325,65.2569,148.8975,-61.3503,-64.5795,-171.5704,-86.7944,67.9773,
74.6726,65.3283,148.9532,-61.3553,-64.7938,-171.595,-66.7957,-165.5941,
74.9955,65.3207,148.1745,-61.2481,-64.7094,-171.4845,148.7718,-61.445,
74.3276,65.3613,148.6503,-61.3251,-64.7091,-171.5264,77.4923,64.5114,
73.8914,65.3045,149.0038,-61.3751,-64.8009,-171.5758,80.1871,-171.0849,
73.9553,65.3171,149.1797,-61.4525,120.2663,-60.7923,-65.584,-55.1183,
74.1773,65.2713,148.8052,-61.3502,121.6613,-60.8016,-87.6281,67.9046,
74.5321,65.3311,148.945,-61.4005,120.3988,-60.6947,-66.9076,-165.519,
74.5922,65.3033,148.1941,-61.2351,120.4723,-60.8372,148.8769,-61.522,
74.3174,65.4127,148.66,-61.3225,120.2667,-60.8882,77.5805,64.6386,
73.936,65.337,149.0082,-61.4086,119.7692,-60.891,80.2634,-171.1167,
74.1679,65.249,149.5305,-61.6375,74.6508,65.147,-65.5306,-55.1414,
74.6463,65.3051,149.4898,-61.5527,73.6304,65.2797,-87.8339,67.2867,
74.724,65.2936,149.502,-61.6055,74.2005,65.205,-66.691,-165.1443,
74.8509,65.2558,148.6816,-61.4335,74.8511,65.2558,148.6833,-61.4292,
74.4828,65.3753,149.0517,-61.4929,73.5297,64.9437,77.8518,64.5578,
74.2729,65.3187,149.5029,-61.614,73.9202,64.9124,80.5318,-171.3504,
73.9008,65.3026,149.0917,-61.314,109.799,-171.4792,-65.5659,-55.2296,
74.2374,65.2612,148.7395,-61.2666,112.8542,-171.4157,-87.7438,67.8381,
74.6256,65.3256,148.7854,-61.2853,108.7444,-171.5217,-66.8637,-165.6026,
74.5828,65.2979,148.1129,-61.1907,110.8665,-171.6073,149.0174,-61.5235,
74.4405,65.4481,148.5958,-61.2486,110.0891,-171.5681,77.6056,64.6194,
73.9907,65.2958,148.9501,-61.3067,109.5415,-171.5925,80.2082,-171.1635,
73.1121,65.0445,78.2604,64.5215,-62.0873,-61.0872,-65.0694,-55.6351,
72.9225,64.9627,77.9108,64.4594,-60.2705,-60.636,-86.7257,68.0589,
73.3051,64.9706,78.1083,64.5847,-61.9535,-61.0641,-66.3679,-165.7448,
73.7111,64.9765,77.6717,64.5795,-62.0385,-61.0326,149.4191,-61.6142,
73.5142,65.065,78.2653,64.6102,-62.0993,-61.0348,78.1551,64.7201,
73.4665,64.9713,78.4439,64.6363,-62.122,-61.0631,80.6963,-171.1004,
73.2424,65.0363,78.0285,64.5255,-89.1782,64.6041,-64.8472,-55.265,
72.6217,64.9804,77.9429,64.4894,-87.3411,64.7864,-86.4395,67.913,
72.8798,65.0611,78.2744,64.5575,-87.9155,64.7252,-66.0514,-165.5567,
73.7539,65.0,77.4699,64.3889,-88.5858,64.7577,149.6525,-61.6379,
73.1373,65.0759,78.0505,64.5135,-88.9132,64.799,78.2439,64.7492,
73.1297,64.9829,78.4065,64.5787,-88.6021,64.7709,80.7007,-171.1227,
73.0233,65.0261,78.26,64.5617,-64.7698,-171.6449,-64.9964,-55.4218,
72.9447,64.9591,78.0746,64.5117,-64.6505,-171.595,-86.3201,67.9968,
73.3319,65.0066,78.2834,64.613,-64.8459,-171.6212,-66.2444,-165.5455,
73.3324,64.9872,77.8407,64.6392,-64.8522,-171.6221,149.2282,-61.5732,
73.7313,65.0927,78.2022,64.5819,-64.6899,-171.5451,78.082,64.6962,
73.1687,64.9987,78.4164,64.5973,-64.7661,-171.6377,80.6962,-171.0431,
73.2514,65.0755,78.2629,64.621,120.7143,-60.7284,-65.143,-55.3995,
73.1837,64.9752,77.9579,64.6246,122.4795,-60.7437,-87.0827,67.999,
73.09,65.0166,78.2278,64.6337,121.112,-60.7447,-66.3891,-165.5229,
73.3592,64.9676,77.8049,64.7095,121.2509,-60.8726,149.1725,-61.5432,
73.4384,65.2274,78.2987,64.7756,120.817,-60.9271,78.0998,64.7272,
72.827,64.9983,78.4195,64.7597,120.9569,-60.8376,80.7104,-171.1515,
73.6232,65.0646,78.3337,64.4841,74.3048,65.2696,-65.0141,-55.1148,
73.4448,64.9676,78.2383,64.4699,73.4755,65.264,-87.1923,67.3842,
73.338,64.9615,78.3241,64.4712,74.5552,65.3817,-66.2512,-165.3673,
73.5306,64.9426,77.852,64.5558,74.4721,65.3764,149.0187,-61.4903,
73.7486,65.163,78.2694,64.603,73.7495,65.1615,78.2898,64.6053,
73.0105,65.0069,78.6457,64.6176,73.3231,65.1332,81.0604,-171.3613,
